origin,destination,count
ae,af,0,19
ae,dz,0,19
ae,ao,-0,01
ae,ar,0,16
ae,am,0,1
ae,au,-1,06
ae,at,0,11
ae,az,0,24
ae,bh,0,9
ae,bd,-0,21
ae,by,0,12
ae,be,0,51
ae,br,0,81
ae,bg,0,17
ae,cm,0,2
ae,ca,-2,96
ae,cl,0,02
ae,cn,0,86
ae,co,0,02
ae,hr,0,16
ae,cy,0,14
ae,cz,0,24
ae,dk,0,13
ae,eg,9,2
ae,et,0,11
ae,fi,0,07
ae,fr,3,19
ae,ge,0,05
ae,de,0,15
ae,gh,0,38
ae,gr,0,43
ae,hk,0,17
ae,hu,0,12
ae,in,91,75
ae,id,0,35
ae,ir,-0,18
ae,iq,-0,2
ae,ie,0,64
ae,it,2,22
ae,jp,0,03
ae,jo,4,93
ae,kz,0,25
ae,ke,0,61
ae,kr,0,34
ae,kw,1,28
ae,lb,4,25
ae,ly,0,2
ae,lu,0,04
ae,mk,0,17
ae,my,0,74
ae,mt,0,03
ae,mu,0,11
ae,mx,0,12
ae,ma,0,76
ae,mm,-0,22
ae,np,0,22
ae,nl,1,02
ae,nz,-0,25
ae,ng,1,36
ae,no,0,14
ae,om,2,11
ae,pk,23,63
ae,ph,10,91
ae,pl,0,54
ae,pt,0,57
ae,qa,2,38
ae,ro,2,15
ae,sa,2,44
ae,rs,0,66
ae,sg,1,47
ae,sk,0,04
ae,za,2,45
ae,es,1,23
ae,lk,1,37
ae,sd,0,69
ae,se,0
ae,ch,0,8
ae,sy,1,01
ae,tw,0
ae,tz,0,04
ae,th,0,12
ae,tn,0,31
ae,tr,1,17
ae,ug,0,16
ae,ua,1,39
ae,gb,12,41
ae,us,17
ae,uz,0,23
ae,ve,0,11
ae,vn,-0,06
ae,ps,0,79
ae,ye,0,19
ae,zw,0,32
af,au,2,18
af,br,3,36
af,ca,-1,01
af,cn,2,63
af,fr,2,74
af,de,0,56
af,in,3,47
af,id,0,45
af,ir,0,22
af,iq,-3,36
af,it,2,69
af,kw,-1,01
af,nl,1,34
af,pk,3,86
af,za,2,97
af,es,0,84
af,se,-0,06
af,tr,0,84
af,ae,-2,57
af,gb,-1,57
af,us,-12,03
al,be,-0,5
al,br,0,6
al,ca,-1,35
al,cn,2,84
al,fr,0,1
al,de,-3,84
al,gr,0,05
al,in,-0,65
al,it,2,99
al,nl,-0,1
al,ch,-0,35
al,tr,0
al,gb,-1,89
al,us,6,88
am,ca,-2,81
am,fr,-1,41
am,de,-6,93
am,ir,-0,4
am,ae,-2,51
am,gb,0
am,us,-3,31
ao,br,7,76
ao,ca,0,38
ao,cn,0,71
ao,fr,3,52
ao,in,1,76
ao,id,-0,08
ao,it,0,59
ao,na,3,52
ao,ng,0,71
ao,pt,23,24
ao,za,3,94
ao,es,0,5
ao,ae,0,13
ao,gb,5,2
ao,us,22,1
ar,au,-0,3
ar,at,-0,01
ar,be,-0,01
ar,bo,-0,03
ar,br,0,18
ar,ca,-0,02
ar,cl,-0,98
ar,cn,0,05
ar,co,-0,37
ar,cr,-0,08
ar,dk,-0,06
ar,do,-0,03
ar,ec,-0,13
ar,fr,-0,25
ar,de,-0,35
ar,in,0,04
ar,ie,-0,16
ar,il,-0,08
ar,it,-0,05
ar,mx,-0,42
ar,nl,-0,13
ar,nz,-0,23
ar,pa,-0,13
ar,py,-0,11
ar,pe,-0,22
ar,es,0,13
ar,ch,-0,07
ar,ae,-0,08
ar,gb,-0,2
ar,us,1,96
ar,uy,-0,05
ar,ve,1,99
at,ar,0,1
at,au,-0,64
at,be,-0,48
at,ba,1,04
at,br,0,65
at,bg,0,74
at,ca,0,61
at,cn,0,07
at,hr,1,4
at,cz,0,49
at,dk,0,03
at,eg,0,28
at,fi,0,33
at,fr,1,53
at,de,-0,95
at,gr,0,73
at,hk,-0,06
at,hu,3,56
at,in,1,16
at,ir,1,13
at,ie,-0,57
at,il,-0,19
at,it,3,96
at,jp,0,01
at,lu,-0,13
at,mx,0,21
at,nl,0,18
at,nz,0,01
at,no,-0,24
at,pl,0,73
at,pt,0,31
at,ro,1,41
at,rs,1,49
at,sg,0,04
at,sk,1,99
at,si,1,68
at,za,-0,01
at,es,1,4
at,se,-0,01
at,ch,-2,83
at,th,0,15
at,tr,0,43
at,ua,1,16
at,ae,-0,39
at,gb,-0,34
at,us,2,49
au,af,-0,05
au,ar,0,19
au,at,0,06
au,az,0
au,bh,0,03
au,bd,0,6
au,be,0,08
au,br,1,3
au,bg,0,04
au,kh,-0,06
au,ca,0,14
au,cl,-0,02
au,cn,1,23
au,co,0,24
au,hr,0,05
au,cy,0,02
au,cz,0,06
au,dk,-0,16
au,ec,-0,01
au,eg,0,18
au,ee,0,04
au,fj,-0,06
au,fi,0
au,fr,0,25
au,de,-0,41
au,gh,0,05
au,gr,0,07
au,hk,-0,69
au,hu,0,04
au,in,9,52
au,id,-0,14
au,ir,0,99
au,iq,0,04
au,ie,-0,74
au,il,0,05
au,it,0,32
au,jp,-0,01
au,jo,0,05
au,kz,-0,01
au,ke,0,05
au,kr,0,08
au,kw,0,04
au,lb,0,1
au,lt,0,02
au,lu,-0,01
au,my,0,22
au,mt,0
au,mu,0,02
au,mx,0,1
au,mn,-0,01
au,mm,-0,06
au,np,0,31
au,nl,0,13
au,nz,-0,15
au,ng,0,15
au,no,-0,12
au,om,0,08
au,pk,1,3
au,pg,-0,58
au,pe,0,06
au,ph,0,97
au,pl,0,18
au,pt,0,08
au,qa,0,04
au,ro,0,07
au,sa,-0,26
au,rs,0,05
au,sg,0
au,sk,0,05
au,za,1,31
au,es,0,25
au,lk,0,88
au,se,-0,12
au,ch,-0,06
au,tw,0,04
au,tz,-0,02
au,th,0,14
au,tr,0,17
au,ua,0,1
au,ae,0,35
au,gb,0,8
au,us,3,41
au,ve,0,14
au,vn,0,11
au,zm,-0,03
au,zw,0,06
az,au,0,17
az,ca,-1,82
az,cn,1,27
az,fr,-0,28
az,ge,-0,39
az,de,-0,55
az,it,-0,39
az,kz,-0,33
az,nl,0,44
az,tr,-5,2
az,ua,0,55
az,ae,-3,21
az,gb,2,76
az,us,7,02
ba,at,-5,24
ba,hr,-4,05
ba,de,-8,91
ba,rs,-2,62
ba,tr,-1,5
ba,gb,-0,37
ba,us,8,24
bd,au,-4,11
bd,ca,-3,57
bd,cn,-0,39
bd,fr,0,09
bd,de,-0,81
bd,hk,0,12
bd,in,0,41
bd,it,0,11
bd,jp,0,31
bd,kr,-0,13
bd,my,-0,63
bd,nl,-0,08
bd,nz,-0,45
bd,no,0,41
bd,qa,-0,28
bd,sa,0,25
bd,sg,-0,32
bd,lk,0,04
bd,se,-0,13
bd,th,0,04
bd,tr,0,06
bd,ae,0,48
bd,gb,1,03
bd,us,9,71
be,al,0,04
be,dz,-0,06
be,ar,0,02
be,au,-0,25
be,at,0,13
be,bj,0,08
be,br,0,38
be,bg,0,16
be,cm,0,06
be,ca,-0,27
be,cl,-0,03
be,cn,0
be,co,-0,06
be,cd,-0,32
be,ci,0,03
be,hr,0,19
be,cy,-0,01
be,cz,0,02
be,dk,0,13
be,eg,0,05
be,ee,-0,01
be,fi,0,02
be,fr,4,3
be,de,-0,85
be,gr,0,48
be,hk,-0,1
be,hu,0,23
be,in,0,68
be,id,0,01
be,ir,0,05
be,ie,-0,25
be,il,-0,04
be,it,1,76
be,jp,-0,08
be,ke,-0,02
be,kr,-0,04
be,lv,-0,01
be,lb,0,09
be,lt,-0,04
be,lu,-2,99
be,my,0,02
be,mt,0
be,mx,0,06
be,ma,0,05
be,nl,2,06
be,nz,-0,07
be,no,-0,1
be,pk,0,08
be,pe,0,02
be,ph,0,04
be,pl,0,06
be,pt,0,53
be,qa,-0,07
be,ro,0,73
be,sa,0,01
be,sn,0,02
be,rs,0,1
be,sg,-0,2
be,sk,0,04
be,si,0,07
be,za,-0,04
be,es,0,3
be,se,-0,12
be,ch,-0,83
be,tw,0,05
be,th,-0,09
be,tn,0,04
be,tr,0,18
be,ua,0,21
be,ae,-0,49
be,gb,-1,51
be,us,1,02
be,vn,-0,04
bf,ca,1,84
bf,ci,-1,46
bf,fr,6,51
bf,sn,0,78
bf,us,7,48
bg,au,-0,62
bg,at,-1,03
bg,be,-0,81
bg,ca,-0,14
bg,cn,-0,23
bg,cz,-0,35
bg,dk,-1,16
bg,fr,-0,87
bg,de,-6,21
bg,gr,0,35
bg,in,-1,03
bg,ie,-1,03
bg,it,0,56
bg,nl,-1,14
bg,no,-0,25
bg,pl,-0,43
bg,ro,-0,29
bg,es,-0,68
bg,se,-0,54
bg,ch,-0,81
bg,tr,-0,81
bg,ua,0,87
bg,ae,-0,83
bg,gb,-12,99
bg,us,4,65
bh,au,-1,11
bh,ca,-1,26
bh,eg,3,23
bh,fr,0,5
bh,in,36,85
bh,jo,1,06
bh,kw,-0,76
bh,lb,0,3
bh,my,0
bh,om,0
bh,pk,8,88
bh,ph,3,08
bh,qa,-3,13
bh,sa,-5
bh,za,0,61
bh,ae,-10,95
bh,gb,5,35
bh,us,9,29
bj,be,-1,45
bj,ca,-4,42
bj,ci,-2,21
bj,fr,-11,5
bj,ng,0,15
bj,sn,-1,6
bj,us,13,02
bo,ar,0,42
bo,br,0,21
bo,ca,0,21
bo,cl,-0,24
bo,co,0,1
bo,fr,0,16
bo,mx,-0,05
bo,pe,-0,03
bo,es,2,91
bo,us,1,99
br,af,-0,03
br,al,-0,01
br,ao,-0,08
br,ar,-0,04
br,au,-0,42
br,at,-0,02
br,be,-0,04
br,bo,0
br,ca,-0,59
br,cl,-0,11
br,cn,-0,01
br,co,-0,06
br,cr,-0,01
br,cz,0
br,dk,-0,03
br,do,-0,01
br,ec,-0,01
br,fi,-0,01
br,fr,-0,04
br,de,-0,32
br,hk,-0,01
br,hu,0,03
br,in,0,02
br,id,-0,01
br,ie,-0,63
br,il,-0,03
br,it,-0,1
br,jp,0,02
br,kr,0
br,lu,-0,01
br,my,0
br,mt,0
br,mx,-0,11
br,mz,0
br,nl,-0,1
br,nz,-0,1
br,no,0
br,pa,-0,04
br,py,-0,02
br,pe,-0,05
br,ph,0
br,pl,-0,03
br,pt,-0,51
br,qa,-0,01
br,sa,-0,01
br,sg,-0,04
br,za,-0,01
br,es,-0,23
br,se,-0,06
br,ch,-0,11
br,th,-0,01
br,tr,-0,01
br,ae,-0,09
br,gb,-0,37
br,us,4,63
br,uy,-0,02
br,ve,0,04
bs,ca,-0,33
bs,gb,2,95
bs,us,10,71
bw,in,2,03
bw,za,6,08
bw,gb,15,88
bw,us,11,83
bw,zw,-0,92
by,ca,-0,42
by,cn,-0,14
by,cz,0
by,de,-3,17
by,it,-0,67
by,lt,-0,99
by,pl,-3,2
by,tr,-0,18
by,ua,3,8
by,ae,-1,02
by,gb,-1,3
by,us,-1,3
ca,af,0,02
ca,al,0,02
ca,dz,0,22
ca,ao,-0,01
ca,ar,0,01
ca,am,0,02
ca,au,-0,09
ca,at,-0,04
ca,az,0,03
ca,bs,0
ca,bh,0,02
ca,bd,0,32
ca,by,0,01
ca,be,0,06
ca,bj,0,05
ca,bo,-0,01
ca,br,1,14
ca,bg,0,01
ca,bf,-0,02
ca,kh,-0,01
ca,cm,0,12
ca,cl,-0,01
ca,cn,0,96
ca,co,0,09
ca,cd,0,01
ca,cr,-0,01
ca,ci,0,04
ca,hr,0,03
ca,cu,0,01
ca,cy,0,02
ca,cz,0,01
ca,dk,-0,02
ca,do,0,04
ca,ec,-0,04
ca,eg,0,3
ca,sv,0,02
ca,et,0,02
ca,fi,0
ca,fr,1,36
ca,de,-0,25
ca,gh,0,09
ca,gr,0,07
ca,gt,0
ca,ht,0,03
ca,hn,0,01
ca,hk,-0,12
ca,hu,0,02
ca,is,0,01
ca,in,6,72
ca,id,-0,33
ca,ir,1,8
ca,iq,0,04
ca,ie,0,12
ca,il,0,24
ca,it,0,15
ca,jm,0,25
ca,jp,-0,04
ca,jo,0,06
ca,kz,0,03
ca,ke,0,05
ca,kr,0,16
ca,kw,0,12
ca,lb,0,21
ca,ly,0,02
ca,lt,0,01
ca,lu,-0,02
ca,mg,0,01
ca,my,0,1
ca,mu,0,05
ca,mx,-0,05
ca,md,0,06
ca,ma,0,2
ca,np,0,09
ca,nl,-0,01
ca,nz,-0,04
ca,ni,0,01
ca,ng,0,66
ca,no,0,02
ca,om,0,07
ca,pk,0,88
ca,pa,-0,04
ca,pe,0,01
ca,ph,0,83
ca,pl,0,02
ca,pt,0,02
ca,qa,0,08
ca,ro,0,12
ca,rw,0,01
ca,sa,-0,06
ca,sn,0,04
ca,rs,0,08
ca,sg,0,2
ca,sk,0
ca,za,0,21
ca,es,-0,04
ca,lk,0,07
ca,se,-0,01
ca,ch,-0,11
ca,sy,0,05
ca,tw,0,03
ca,tz,0,01
ca,th,0,02
ca,tt,0
ca,tn,0,22
ca,tr,0,15
ca,ug,0,02
ca,ua,0,35
ca,ae,0,61
ca,gb,0,17
ca,us,0,81
ca,ve,0,09
ca,vn,0,09
ca,zw,0,02
cd,be,5,33
cd,ca,-1,07
cd,fr,15,4
cd,in,3,27
cd,ke,3,6
cd,rw,10,47
cd,za,14,13
cd,ug,1,4
cd,gb,7,73
cd,us,34,27
ch,al,0,04
ch,ar,0,19
ch,au,0,26
ch,at,1,16
ch,be,1,27
ch,br,1,48
ch,bg,0,24
ch,ca,0,82
ch,cl,0,06
ch,cn,0,7
ch,co,0,03
ch,cr,-0,01
ch,hr,0,2
ch,cz,0,65
ch,dk,0,14
ch,ec,-0,11
ch,eg,-0,09
ch,fi,0,24
ch,fr,36,12
ch,de,12,12
ch,gr,1,08
ch,hk,-0,39
ch,hu,1,01
ch,in,1,29
ch,id,0,04
ch,ir,-0,06
ch,ie,0,35
ch,il,0,01
ch,it,13,69
ch,jp,-0,01
ch,jo,0,02
ch,ke,-0,06
ch,kr,0
ch,lv,0,12
ch,lb,0,03
ch,lt,0,1
ch,lu,0,39
ch,my,0,03
ch,mt,-0,04
ch,mx,0,12
ch,ma,-0,01
ch,nl,2,22
ch,nz,0,12
ch,ng,0,09
ch,no,-0,09
ch,pa,-0,15
ch,pe,-0,01
ch,ph,0,02
ch,pl,1,73
ch,pt,1,93
ch,qa,-0,01
ch,ro,0,45
ch,sa,-0,2
ch,sn,-0,01
ch,rs,0,42
ch,sg,-0,18
ch,sk,0,46
ch,si,0,12
ch,za,0,26
ch,es,3,7
ch,se,0,09
ch,tw,0,06
ch,th,0,07
ch,tn,0,24
ch,tr,0,14
ch,ua,0,47
ch,ae,-1,18
ch,gb,1,65
ch,us,2,95
ch,vn,0,11
ci,be,-0,2
ci,bj,0,85
ci,bf,0,44
ci,cm,0,55
ci,ca,-1,4
ci,fr,-11,11
ci,gh,1,58
ci,in,0,96
ci,ml,-0,96
ci,ma,0,9
ci,ng,0,44
ci,sn,0,96
ci,tg,0,26
ci,tn,4,58
ci,gb,1,6
ci,us,4,06
cl,ar,1,47
cl,au,0,05
cl,be,0,02
cl,bo,0,03
cl,br,0,82
cl,ca,0,05
cl,cn,0,05
cl,co,0,6
cl,cr,-0,04
cl,dk,-0,02
cl,do,0,08
cl,ec,0,08
cl,fr,0,06
cl,de,-0,19
cl,in,0,13
cl,ie,0,01
cl,it,0,06
cl,mx,-0,06
cl,nl,-0,06
cl,nz,-0,03
cl,pa,0,15
cl,pe,-0,1
cl,pt,0,04
cl,es,1,44
cl,se,0
cl,ch,-0,03
cl,ae,-0,02
cl,gb,0,4
cl,us,4,98
cl,uy,0,05
cl,ve,8,17
cm,be,-0,45
cm,ca,-4,59
cm,cn,-0,48
cm,ci,-0,61
cm,fr,0,06
cm,ga,0,1
cm,de,-0,61
cm,in,0,96
cm,ng,0,45
cm,sn,0,03
cm,za,1,22
cm,ae,-1,57
cm,gb,1,76
cm,us,4,56
cn,af,-0,04
cn,al,-0,05
cn,dz,0
cn,ao,-0,01
cn,ar,-0,02
cn,au,-0,76
cn,at,0
cn,az,-0,02
cn,bd,0,03
cn,by,0
cn,be,0
cn,br,0,02
cn,bg,0,01
cn,kh,-0,01
cn,cm,0,01
cn,ca,-0,95
cn,cl,-0,01
cn,co,0
cn,cz,0,01
cn,dk,-0,1
cn,eg,-0,02
cn,et,-0,02
cn,fi,-0,04
cn,fr,0,33
cn,de,-0,35
cn,gh,0,01
cn,gr,0
cn,hk,-0,76
cn,hu,0
cn,in,0,11
cn,id,-0,11
cn,ir,0,02
cn,iq,-0,01
cn,ie,-0,04
cn,il,-0,01
cn,it,0,11
cn,jp,0,43
cn,kz,-0,03
cn,ke,0
cn,kr,0,11
cn,kw,0,01
cn,lu,-0,01
cn,my,-0,01
cn,mx,0,02
cn,mn,-0,02
cn,ma,0
cn,mm,-0,05
cn,np,-0,02
cn,nl,0,02
cn,nz,-0,34
cn,ng,0,04
cn,no,0,01
cn,om,-0,01
cn,pk,0,11
cn,pe,-0,01
cn,ph,-0,01
cn,pl,0,01
cn,pt,-0,01
cn,qa,0
cn,ro,0,01
cn,sa,-0,02
cn,rs,0,02
cn,sg,-0,28
cn,za,0,04
cn,es,-0,01
cn,lk,0
cn,se,-0,12
cn,ch,-0,1
cn,tw,0,63
cn,tz,0
cn,th,-0,09
cn,tr,0,01
cn,ug,-0,02
cn,ua,0,07
cn,ae,-0,17
cn,gb,0,88
cn,us,-2,13
cn,ve,0,02
cn,vn,-0,07
cn,zm,0
co,ar,0,39
co,au,-0,38
co,be,0,03
co,bo,-0,01
co,br,0,28
co,ca,-0,22
co,cl,-0,42
co,cn,0
co,cr,-0,02
co,do,0,02
co,ec,-0,26
co,sv,0
co,fr,-0,05
co,de,-0,19
co,gt,0
co,in,0,06
co,ie,0,02
co,it,0,13
co,kr,0,04
co,mx,-0,13
co,nl,-0,01
co,nz,-0,06
co,pa,-0,3
co,pe,-0,22
co,pt,0,01
co,es,1,13
co,se,-0,03
co,ch,-0,01
co,ae,-0,01
co,gb,0,16
co,us,4,98
co,uy,-0,02
co,ve,3,73
cr,ar,0,64
cr,br,0,56
cr,ca,0,26
cr,cl,0,24
cr,co,0,16
cr,ec,0,02
cr,fr,-0,12
cr,de,-0,21
cr,gt,0,05
cr,hn,0,12
cr,it,-0,02
cr,mx,-0,54
cr,nl,0,12
cr,ni,-0,35
cr,pa,-0,3
cr,pe,0,1
cr,es,1,48
cr,ch,0,03
cr,gb,-0,28
cr,us,6,18
cr,ve,4,14
cu,ca,-2,04
cu,mx,-2,3
cu,es,9,83
cu,us,-20,42
cu,uy,-8,04
cy,au,-0,78
cy,be,0,17
cy,ca,-1,4
cy,fr,-0,22
cy,de,-1,68
cy,gr,5,54
cy,il,0,39
cy,it,0,5
cy,nl,-0,34
cy,ng,0,45
cy,es,0,39
cy,tr,21,11
cy,ua,2,24
cy,ae,-1,85
cy,gb,0,22
cy,us,6,61
cz,au,-0,5
cz,at,-0,35
cz,by,0
cz,be,-0,05
cz,br,0,12
cz,bg,0,18
cz,ca,-0,1
cz,cn,-0,12
cz,hr,0,1
cz,dk,-0,35
cz,fi,0,13
cz,fr,0,83
cz,de,-2,48
cz,gr,0,31
cz,hu,0,24
cz,in,1,09
cz,ie,-0,49
cz,it,1,36
cz,jp,0,01
cz,lu,-0,18
cz,mt,-0,05
cz,nl,-0,81
cz,nz,-0,41
cz,no,0,08
cz,pl,0
cz,pt,0,25
cz,ro,0,5
cz,rs,0,21
cz,sg,-0,12
cz,sk,5,33
cz,es,0,25
cz,se,-0,29
cz,ch,-1,13
cz,tr,0,49
cz,ua,0,9
cz,ae,-0,6
cz,gb,-2,62
cz,us,3,9
de,af,-0,02
de,al,0,17
de,dz,0
de,ar,0,36
de,am,0,15
de,au,0,66
de,at,0,14
de,az,0,02
de,bd,0,19
de,by,0,2
de,be,0,47
de,ba,0,26
de,br,1,59
de,bg,0,66
de,kh,-0,01
de,cm,0,04
de,ca,0,63
de,cl,0,13
de,cn,0,91
de,co,0,19
de,cr,0,03
de,hr,0,92
de,cy,0,07
de,cz,0,51
de,dk,0,02
