origin,destination,count
de,ec,0
de,eg,0,69
de,ee,0
de,et,0,01
de,fi,0,32
de,fr,2,76
de,ge,0,02
de,gh,0,05
de,gr,0,84
de,hk,0,01
de,hu,0,93
de,is,0,02
de,in,6,29
de,id,0,18
de,ir,0,05
de,iq,0,05
de,ie,0,1
de,il,0,36
de,it,3,66
de,jp,0,12
de,jo,0,17
de,kz,0,03
de,ke,0,03
de,kr,0,23
de,kw,0,05
de,lv,0,14
de,lb,0,26
de,lt,0,07
de,lu,-0,84
de,mk,0,18
de,my,0,19
de,mt,0,02
de,mx,0,64
de,md,0,14
de,ma,0,12
de,na,-0,01
de,np,0,01
de,nl,1,45
de,nz,0,06
de,ng,0,08
de,no,0,05
de,om,-0,02
de,pk,0,73
de,pa,0
de,pe,0,05
de,ph,0,14
de,pl,1,13
de,pt,0,63
de,qa,-0,02
de,ro,1,55
de,sa,0,08
de,rs,0,53
de,sg,0,13
de,sk,0,16
de,si,0,18
de,za,0,19
de,es,2,21
de,lk,0,04
de,se,0,1
de,ch,-4,35
de,sy,0,49
de,tw,0,08
de,tz,-0,01
de,th,0,18
de,tn,0,29
de,tr,1,25
de,ug,0
de,ua,1,24
de,ae,-0,08
de,gb,2,47
de,us,4,56
de,uy,0
de,ve,0,32
de,vn,0,05
de,ps,0,03
dk,ar,0,16
dk,au,0,64
dk,at,-0,01
dk,be,-0,18
dk,br,0,34
dk,bg,0,31
dk,ca,0,15
dk,cl,0,03
dk,cn,0,65
dk,cz,0,18
dk,eg,0,22
dk,ee,-0,05
dk,fi,0,18
dk,fr,0,48
dk,de,-0,06
dk,gr,0,37
dk,hk,0,03
dk,hu,0,36
dk,is,-0,15
dk,in,1,47
dk,id,0,13
dk,ir,1,12
dk,ie,-0,07
dk,it,1,22
dk,jp,0,05
dk,ke,-0,12
dk,kr,0,01
dk,lv,-0,18
dk,lt,-0,06
dk,lu,-0,02
dk,my,0,15
dk,mt,-0,03
dk,mx,0,15
dk,nl,0,34
dk,nz,0,04
dk,no,-0,52
dk,pk,0,23
dk,ph,0,06
dk,pl,0,15
dk,pt,0,3
dk,qa,-0,09
dk,ro,0,81
dk,sg,0,05
dk,sk,0,27
dk,za,0,07
dk,es,0,71
dk,se,1,67
dk,ch,-0,13
dk,th,0,13
dk,tr,0,2
dk,ua,0,26
dk,ae,-0,18
dk,gb,0,2
dk,us,2,1
dk,vn,0,01
do,ar,0,23
do,br,0,44
do,ca,-0,97
do,cl,-0,5
do,co,-0,19
do,fr,-0,36
do,ht,-0,23
do,it,0,19
do,mx,0,44
do,pa,-0,72
do,pe,-0,04
do,pr,-0,19
do,es,3,89
do,gb,-0,11
do,us,-0,38
do,ve,3
dz,be,0,16
dz,ca,-2,54
dz,cn,-0,04
dz,eg,-0,14
dz,fr,-3,9
dz,de,-0,01
dz,in,0,31
dz,it,-0,06
dz,my,-0,15
dz,ma,-0,06
dz,qa,-0,43
dz,sa,-0,24
dz,es,0,03
dz,tn,0
dz,tr,0,52
dz,ae,-0,45
dz,gb,-0,05
dz,us,1,74
ec,ar,0,49
ec,au,0,06
ec,br,0,21
ec,ca,0,34
ec,cl,-0,19
ec,co,0,93
ec,cr,-0,01
ec,fr,0,17
ec,de,0,01
ec,it,0,05
ec,mx,0,26
ec,nl,-0,02
ec,pa,0,28
ec,pe,-0,2
ec,es,1,45
ec,ch,0,14
ec,gb,-0,16
ec,us,8,16
ec,ve,6,93
ee,au,-2,14
ee,be,0,15
ee,dk,0,69
ee,fi,0,53
ee,fr,1,22
ee,de,0,15
ee,it,0,84
ee,lv,1,68
ee,nl,0,38
ee,no,0,46
ee,es,0,61
ee,se,-0,76
ee,ua,7,4
ee,gb,-0,38
ee,us,5,11
eg,dz,0,08
eg,au,-0,75
eg,at,-0,11
eg,bh,-0,36
eg,be,-0,07
eg,ca,-1,99
eg,cn,0,13
eg,dk,-0,22
eg,fr,-0,2
eg,de,-1,78
eg,gh,-1,03
eg,in,0,07
eg,iq,-0,24
eg,ie,-0,21
eg,it,-0,21
eg,jp,-0,02
eg,jo,-0,17
eg,kw,-1,99
eg,lb,-0,02
eg,ly,0,41
eg,my,-0,02
eg,ma,-0,03
eg,nl,-0,34
eg,ng,0,01
eg,no,0,08
eg,om,-0,16
eg,pl,-0,13
eg,qa,-4,03
eg,ro,0,26
eg,sa,-13,79
eg,za,-0,07
eg,es,-0,12
eg,sd,-0,11
eg,se,-0,25
eg,ch,0,08
eg,sy,-0,07
eg,tr,-0,55
eg,ua,0,02
eg,ae,-12,44
eg,gb,0,1
eg,us,9,46
eg,ye,0,03
es,af,-0,02
es,dz,0
es,ao,-0,02
es,ar,-0,08
es,au,-0,24
es,at,-0,12
es,be,-0,1
es,bo,-0,14
es,br,0,68
es,bg,0,04
es,ca,0,06
es,cl,-0,58
es,cn,0,01
es,co,-0,65
es,cr,-0,11
es,hr,0,02
es,cu,-0,1
es,cy,-0,01
es,cz,-0,03
es,dk,-0,17
es,do,-0,26
es,ec,-0,23
es,eg,0,03
es,sv,-0,04
es,ee,-0,01
es,fi,0,01
es,fr,0,19
es,de,-1,29
es,gr,0,03
es,gt,-0,06
es,hn,-0,05
es,hk,-0,06
es,hu,0,09
es,is,0,03
es,in,0,22
es,id,-0,01
es,ir,0,03
es,ie,-0,48
es,il,0,01
es,it,1,32
es,jp,-0,06
es,jo,-0,01
es,ke,0
es,kr,0,01
es,kw,-0,02
es,lv,0,02
es,lb,0,02
es,lt,0,02
es,lu,-0,14
es,my,-0,02
es,mt,0,01
es,mx,-2,19
es,ma,-0,01
es,nl,-0,15
es,nz,-0,05
es,ni,-0,05
es,ng,0,01
es,no,-0,1
es,om,-0,02
es,pk,0,03
es,pa,-0,17
es,py,-0,05
es,pe,-0,61
es,ph,0
es,pl,0,07
es,pt,0,2
es,pr,-0,05
es,qa,-0,15
es,ro,0,17
es,sa,-0,21
es,rs,0,01
es,sg,-0,08
es,sk,0,01
es,si,-0,01
es,za,0,04
es,se,-0,22
es,ch,-0,78
es,tw,-0,01
es,th,0,01
es,tn,0,02
es,tr,0,1
es,ua,0,13
es,ae,-0,38
es,gb,-2,66
es,us,0,3
es,uy,-0,07
es,ve,2,74
es,vn,0
et,ca,-1,14
et,cn,0,86
et,fr,0,39
et,de,-0,12
et,in,2,71
et,it,0,12
et,ke,0,12
et,nl,1,02
et,no,0,94
et,za,0,51
et,tr,1,22
et,ae,-1,02
et,gb,0,24
et,us,19,49
fi,au,-0,03
fi,at,-0,28
fi,be,-0,06
fi,br,0,23
fi,ca,-0,05
fi,cn,0,59
fi,cz,-0,15
fi,dk,-0,43
fi,ee,-0,09
fi,fr,0,04
fi,de,-1,9
fi,gr,0,27
fi,hk,0,04
fi,hu,0,06
fi,in,-1,55
fi,ir,0,31
fi,ie,-0,25
fi,it,0,59
fi,jp,-0,12
fi,kr,0,25
fi,lu,-0,34
fi,mx,0,05
fi,nl,-0,74
fi,no,-0,08
fi,pk,0,62
fi,pl,0,1
fi,pt,0,19
fi,ro,0,35
fi,sg,0
fi,es,-0,06
fi,se,-3,35
fi,ch,-0,52
fi,th,0,18
fi,tr,0,46
fi,ae,-0,22
fi,gb,-1,43
fi,us,3,3
fi,vn,0,46
fj,au,5,31
fj,nz,-4,01
fj,us,7,67
fr,af,-0,05
fr,al,0
fr,dz,0,39
fr,ao,-0,08
fr,ar,0,11
fr,am,0,01
fr,au,-0,18
fr,at,-0,1
fr,az,0
fr,bh,-0,01
fr,bd,-0,01
fr,be,-1,03
fr,bj,0,15
fr,bo,-0,01
fr,br,0,09
fr,bg,0,04
fr,bf,-0,06
fr,kh,-0,07
fr,cm,0
fr,ca,-1,53
fr,cl,-0,02
fr,cn,-0,38
fr,co,0,02
fr,cd,-0,22
fr,cr,0,01
fr,ci,0,37
fr,hr,0,02
fr,cy,0
fr,cz,-0,07
fr,dk,-0,08
fr,do,0,02
fr,ec,-0,02
fr,eg,0,03
fr,ee,-0,02
fr,et,-0,01
fr,fi,0
fr,ga,-0,18
fr,ge,0
fr,de,-1,21
fr,gh,-0,05
fr,gr,0,1
fr,ht,-0,02
fr,hk,-0,36
fr,hu,0,02
fr,is,0
fr,in,0,54
fr,id,-0,02
fr,ir,-0,04
fr,iq,-0,01
fr,ie,-0,51
fr,il,-0,15
fr,it,0,79
fr,jp,-0,23
fr,jo,0
fr,kz,-0,03
fr,ke,-0,02
fr,kr,-0,05
fr,kw,-0,01
fr,lv,0
fr,lb,0,21
fr,lt,0,01
fr,lu,-2,18
fr,mg,-0,04
fr,my,-0,07
fr,ml,-0,08
fr,mt,-0,01
fr,mu,-0,09
fr,mx,0,03
fr,md,0,04
fr,ma,0,74
fr,mm,-0,01
fr,np,0,01
fr,nl,-0,25
fr,nz,-0,15
fr,ng,-0,07
fr,no,-0,07
fr,om,0
fr,pk,0,03
fr,pa,-0,03
fr,pe,0,01
fr,ph,0
fr,pl,-0,11
fr,pt,0,17
fr,qa,-0,09
fr,ro,0,27
fr,sa,-0,08
fr,sn,-0,09
fr,rs,0,04
fr,sg,-0,49
fr,sk,0
fr,si,0,01
fr,za,-0,07
fr,es,-0,14
fr,lk,0,01
fr,se,-0,2
fr,ch,-5,69
fr,sy,0,04
fr,tw,0
fr,tz,0
fr,th,-0,08
fr,tg,0,02
fr,tn,1,06
fr,tr,0,07
fr,ua,0,1
fr,ae,-0,74
fr,gb,-2,65
fr,us,0,12
fr,uy,0
fr,ve,0,09
fr,vn,-0,15
ga,cm,-0,47
ga,fr,28,58
ga,sn,5,13
ga,gb,12,89
ga,us,17,09
gb,af,0,01
gb,al,0,02
gb,dz,0
gb,ao,-0,06
gb,ar,0,05
gb,am,0
gb,au,-0,3
gb,at,0,01
gb,az,-0,03
gb,bs,-0,01
gb,bh,-0,06
gb,bd,-0,06
gb,by,0,02
gb,be,0,2
gb,ba,0
gb,bw,-0,13
gb,br,0,43
gb,bg,0,33
gb,kh,0
gb,cm,-0,03
gb,ca,-0,1
gb,cl,-0,06
gb,cn,-0,54
gb,co,-0,04
gb,cd,-0,06
gb,cr,0,01
gb,ci,-0,03
gb,hr,0,05
gb,cy,0
gb,cz,0,13
gb,dk,-0,02
gb,do,0
gb,ec,0,01
gb,eg,-0,01
gb,ee,0
gb,et,0
gb,fi,0,06
gb,fr,1,44
gb,ga,-0,04
gb,ge,0
gb,de,-0,59
gb,gh,-0,05
gb,gr,0,77
gb,hk,-0,47
gb,hu,0,4
gb,is,-0,01
gb,in,0,55
gb,id,0,07
gb,ir,-0,31
gb,iq,-0,05
gb,ie,0,19
gb,il,0,08
gb,it,2,19
gb,jm,0,02
gb,jp,-0,11
gb,jo,-0,02
gb,kz,-0,08
gb,ke,-0,19
gb,kr,0,02
gb,kw,-0,07
gb,lv,0,03
gb,lb,0
gb,ly,0,01
gb,lt,0,07
gb,lu,-0,04
gb,mk,0,02
gb,mw,-0,08
gb,my,-0,02
gb,mt,-0,06
gb,mu,-0,03
gb,mx,0,1
gb,md,0,05
gb,mn,-0,01
gb,ma,-0,02
gb,mz,-0,04
gb,mm,-0,04
gb,na,-0,04
gb,np,-0,03
gb,nl,0,17
gb,nz,-0,02
gb,ng,-6,65
gb,no,-0,07
gb,om,-0,01
gb,pk,-0,02
gb,pa,-0,01
gb,pe,0,03
gb,ph,0,06
gb,pl,0,6
gb,pt,1,02
gb,qa,-0,19
gb,ro,1,29
gb,rw,-0,02
gb,sa,-0,59
gb,sn,0
gb,rs,0
gb,sg,-0,22
gb,sk,0,02
gb,si,0,05
gb,za,-3,33
gb,es,1,08
gb,lk,-0,03
gb,sd,0
gb,se,-0,13
gb,ch,-0,14
gb,sy,0,01
gb,tw,-0,02
gb,tz,-0,07
gb,th,-0,1
gb,tt,-0,01
gb,tn,0
gb,tr,0,06
gb,ug,-0,04
gb,ua,0,09
gb,ae,-1,56
gb,us,4,78
gb,uy,0
gb,uz,-0,02
gb,ve,0,1
gb,vn,-0,08
gb,ps,-0,01
gb,zm,-0,46
gb,zw,-0,06
ge,az,0,43
ge,fr,-0,06
ge,de,-0,49
ge,in,4,08
ge,tr,1,24
ge,ua,1,17
ge,ae,-0,74
ge,gb,-0,31
ge,us,20,21
gh,au,-0,46
gh,ca,-1,46
gh,cn,-0,21
gh,ci,-0,75
gh,eg,2,54
gh,fr,0,69
gh,de,-0,3
gh,in,1,04
gh,it,0,1
gh,ke,0
gh,lb,0,1
gh,nl,-0,11
gh,ng,-1,11
gh,no,2,97
gh,za,0,32
gh,tg,0,04
gh,ae,-1,26
gh,gb,1,26
gh,us,17,66
gr,al,-0,01
gr,au,-0,48
gr,at,-0,48
gr,be,-1,18
gr,bg,-0,17
gr,ca,-0,83
gr,cn,0,01
gr,cy,-0,97
gr,cz,-0,28
gr,dk,-0,67
gr,fi,-0,21
gr,fr,-1
gr,de,-3,77
gr,hu,0,03
gr,in,0,48
gr,ie,-0,53
gr,it,-0,29
gr,lu,-0,67
gr,nl,-2,4
gr,no,-0,52
gr,pl,-0,37
gr,qa,-0,66
gr,ro,-0,21
gr,sa,-0,34
gr,rs,-0,12
gr,es,-0,23
gr,se,-1,94
gr,ch,-1,73
gr,tr,0,48
gr,ua,0,11
gr,ae,-1,01
gr,gb,-14,52
gr,us,5,17
gt,ca,-0,04
gt,co,0
gt,cr,-0,06
gt,sv,-2,92
gt,hn,-6,15
gt,mx,-0,57
gt,ni,-0,39
gt,pa,-0,37
gt,es,1
gt,us,5,21
gt,ve,1,14
hk,au,4,39
hk,at,0,04
hk,bd,-0,11
hk,be,0,22
hk,br,0,2
hk,ca,1,27
hk,cn,7,88
hk,dk,-0,04
hk,fi,-0,03
hk,fr,3,31
hk,de,-0,05
hk,in,3,33
hk,id,-0,2
hk,ie,0,15
hk,il,0,07
hk,it,0,5
hk,jp,0
hk,kr,0,68
hk,my,0,07
hk,mx,0
hk,nl,-0,07
hk,nz,-0,18
hk,ng,1,98
hk,pk,-0,07
hk,ph,0,1
hk,qa,0,01
hk,sg,-1,63
hk,za,0,72
hk,es,0,39
hk,se,0
hk,ch,0,56
hk,tw,1,57
hk,th,0,02
hk,tr,0,09
hk,ae,-0,35
hk,gb,7,84
hk,us,6,62
hk,vn,-0,13
hn,ca,-0,49
hn,cr,-0,31
hn,gt,13,46
hn,mx,-0,18
hn,ni,-0,18
hn,es,1,74
hn,us,7,24
hr,au,-0,91
hr,at,-2,37
hr,be,-1,21
hr,ba,1,36
hr,ca,-0,91
hr,cz,-0,23
hr,fr,-0,51
hr,de,-10,63
hr,ie,-8,31
hr,it,-0,38
hr,nl,-0,98
hr,no,-0,96
hr,pl,-0,48
hr,rs,0,4
hr,si,-0,13
hr,es,-0,43
hr,se,-0,76
hr,ch,-0,83
hr,ae,-0,96
hr,gb,-2,2
hr,us,8,16
ht,ca,-3,16
ht,do,1,05
ht,fr,1,76
ht,us,11,86
hu,au,-0,44
hu,at,-4,07
hu,be,-0,99
hu,br,-1,07
hu,ca,-0,46
hu,cn,-0,03
hu,cz,-0,39
hu,dk,-1,12
hu,fi,-0,09
hu,fr,-0,27
hu,de,-7,25
hu,gr,-0,05
hu,in,1,53
hu,ie,-1,31
hu,it,0,82
hu,jp,-0,14
hu,lu,-0,56
hu,mt,-0,36
hu,nl,-1,86
hu,nz,-0,36
hu,no,-0,31
hu,pl,0,03
hu,pt,-0,1
hu,ro,2,21
hu,rs,0,92
hu,sg,-0,14
hu,sk,0,54
hu,es,-1,16
hu,se,-1,6
hu,ch,-2,83
hu,tr,0,17
hu,ua,1,07
hu,ae,-0,48
hu,gb,-13,13
hu,us,5,67
id,af,-0,02
id,ao,0
id,au,0,2
id,be,-0,01
id,br,0,03
id,kh,0
id,ca,0,76
id,cn,0,26
id,dk,-0,05
id,fr,0,04
id,de,-0,16
id,hk,0,05
id,in,0,26
id,il,0,24
id,it,0
id,jp,0,03
id,kr,0,03
id,my,0,14
id,mm,-0,04
id,nl,-0,02
id,nz,-0,11
id,ng,0,06
id,no,0,07
id,om,-0,01
id,ph,-0,07
id,qa,-0,14
id,sa,-0,16
id,sg,0,57
id,za,-0,02
id,es,0,01
id,se,-0,04
id,ch,-0,01
id,tw,0,07
id,th,0,03
id,tr,-0,02
id,ae,-0,16
id,gb,-0,25
id,us,17,87
id,vn,-0,04
ie,ar,0,53
ie,au,3,83
ie,at,0,27
ie,be,0,44
ie,br,10,16
ie,bg,0,36
ie,ca,-0,98
ie,cl,-0,02
ie,cn,0,31
ie,co,-0,06
ie,hr,2,34
ie,cz,0,33
ie,dk,0,09
ie,eg,0,26
ie,fi,0,14
ie,fr,3,76
ie,de,-0,32
ie,gr,0,38
ie,hk,-0,12
ie,hu,0,55
ie,in,4,42
ie,il,0,1
ie,it,4,57
ie,jp,0,23
ie,kr,0,09
ie,lt,-0,01
ie,lu,-0,14
ie,my,-0,02
ie,mt,-0,04
ie,mx,0,31
ie,nl,0,93
ie,nz,-0,03
ie,ng,0,18
ie,no,0,14
ie,pk,0,14
ie,ph,0,17
ie,pl,0,47
ie,pt,1
ie,qa,-0,16
ie,ro,1,31
ie,sa,-0,43
ie,sg,-0,31
ie,sk,0,08
ie,za,0,63
ie,es,2,69
ie,se,-0,21
ie,ch,-0,41
ie,tw,0,03
ie,th,0,01
ie,tr,0,57
ie,ua,0,36
ie,ae,-1,1
ie,gb,-2,62
ie,us,3,78
ie,ve,0,28
ie,vn,0
il,ar,0,29
il,au,-0,3
il,at,0,1
il,be,0,09
il,br,0,51
il,ca,-2,26
il,cn,0,06
il,cy,-0,06
il,fr,1,22
il,de,-1,33
il,hk,-0,06
il,in,0,54
il,id,-0,97
il,ie,-0,11
il,it,0,17
il,mx,-0,07
il,nl,-0,43
il,sg,-0,02
il,za,0,23
il,es,-0,07
il,se,-0,14
il,ch,-0,02
il,th,0,01
il,tr,0,21
il,ua,1,25
il,gb,-1,29
il,us,0,3
il,ps,-2,02
in,af,-0,02
in,al,0
in,dz,-0,01
in,ao,-0,01
in,ar,-0,01
in,au,-2,1
in,at,-0,02
in,bh,-0,22
in,bd,-0,01
in,be,-0,05
in,bw,-0,01
in,br,-0,01
in,bg,0,02
in,kh,-0,01
in,cm,-0,01
in,ca,-2,37
in,cl,-0,01
in,cn,-0,04
in,co,-0,01
in,cd,-0,01
in,ci,-0,01
in,cz,-0,03
in,dk,-0,08
in,eg,0
in,et,-0,02
in,fi,0,04
in,fr,-0,17
in,ge,-0,02
in,de,-0,87
in,gh,-0,02
in,gr,-0,01
in,hk,-0,11
in,hu,-0,03
in,is,0,06
in,id,-0,04
in,ir,-0,02
in,iq,-0,02
in,ie,-0,19
in,il,-0,02
in,it,-0,07
in,jp,0,01
in,jo,0
in,kz,-0,01
in,ke,-0,06
in,kr,-0,04
in,kw,-0,36
in,lt,-0,01
in,lu,-0,02
in,mw,0
in,my,-0,33
in,mu,-0,01
in,mx,-0,05
in,ma,-0,01
in,mz,-0,01
in,mm,-0,03
in,np,-0,06
in,nl,-0,32
in,nz,-0,5
in,ng,-0,11
in,no,0,06
in,om,-0,19
in,pk,-0,01
in,pg,0
in,ph,-0,04
in,pl,0,08
in,pt,-0,01
in,qa,-0,99
in,ro,0,01
in,rw,-0,01
in,sa,-1,39
in,sg,-0,99
in,sk,0
in,za,-0,04
in,es,-0,05
in,lk,-0,04
in,sd,-0,01
in,se,-0,17
in,ch,-0,06
in,tw,-0,03
in,tz,-0,07
in,th,-0,07
in,tr,-0,02
in,ug,-0,02
in,ua,0
in,ae,-6,66
in,gb,-0,32
in,us,-2,42
in,vn,-0,03
in,ye,0
in,zm,-0,03
iq,af,1,74
iq,au,-0,78
iq,ca,-1,51
iq,cn,0,23
iq,eg,1,25
iq,fr,0,38
iq,de,-0,7
iq,in,1,97
iq,ir,-3,22
iq,it,0,32
iq,jo,0,43
iq,kw,0,26
iq,lb,0,38
iq,my,1,83
iq,nl,0,55
iq,om,-0,03
iq,pk,1,3
iq,qa,0,09
iq,sa,-1,39
iq,se,-0,41
iq,sy,1,51
iq,tr,-0,67
iq,ae,1,36
iq,gb,2,52
iq,us,13,47
ir,af,-0,02
ir,am,0,02
ir,au,-3,8
ir,at,-0,4
