origin,destination,count
ir,be,-0,07
ir,ca,-11,01
ir,cn,-0,12
ir,dk,-1,07
ir,fi,-0,13
ir,fr,0,22
ir,de,-0,11
ir,in,0,4
ir,iq,0,58
ir,it,-0,83
ir,jp,0,23
ir,kr,-0,06
ir,my,1,49
ir,nl,0,88
ir,nz,-0,38
ir,no,0,05
ir,ro,4,42
ir,sg,0,15
ir,es,-0,14
ir,se,-0,18
ir,ch,0,05
ir,tr,-0,59
ir,ae,0,23
ir,gb,3,15
ir,us,32,47
is,ca,-0,31
is,dk,1,44
is,fr,0
is,de,-0,51
is,in,-10,89
is,ng,-28,67
is,no,-0,92
is,za,-8,17
is,es,-1,18
is,se,-0,21
is,gb,1,03
is,us,3,96
is,zw,-13,67
it,af,-0,05
it,al,-0,07
it,dz,0,01
it,ao,-0,02
it,ar,0,03
it,au,-0,26
it,at,-0,3
it,az,0,01
it,bd,-0,01
it,by,0,02
it,be,-0,5
it,br,0,27
it,bg,-0,03
it,ca,-0,2
it,cl,-0,02
it,cn,-0,15
it,co,-0,07
it,cr,0
it,hr,0,02
it,cy,-0,01
it,cz,-0,15
it,dk,-0,25
it,do,-0,01
it,ec,-0,01
it,eg,0,04
it,ee,-0,01
it,et,0
it,fi,-0,05
it,fr,-0,93
it,de,-1,91
it,gh,-0,01
it,gr,0,03
it,hk,-0,07
it,hu,-0,05
it,in,0,27
it,id,0
it,ir,0,18
it,iq,-0,01
it,ie,-0,73
it,il,-0,02
it,jp,-0,04
it,jo,-0,01
it,kz,-0,03
it,ke,-0,04
it,kr,0,01
it,kw,-0,01
it,lv,0,01
it,lb,0,01
it,lt,-0,01
it,lu,-0,28
it,my,0,01
it,mt,-0,28
it,mx,-0,04
it,md,0,03
it,ma,-0,01
it,nl,-0,72
it,nz,-0,06
it,ng,-0,01
it,no,-0,1
it,pk,0,06
it,pa,-0,04
it,pe,-0,03
it,ph,-0,01
it,pl,-0,18
it,pt,-0,04
it,qa,-0,07
it,ro,-0,06
it,sa,-0,05
it,sn,-0,04
it,rs,0,06
it,sg,-0,12
it,sk,0
it,si,-0,01
it,za,-0,02
it,es,-1,18
it,se,-0,28
it,ch,-2,56
it,tw,0,01
it,tz,-0,03
it,th,-0,04
it,tn,0,01
it,tr,0,12
it,ua,0,08
it,ae,-0,61
it,gb,-4,8
it,us,1,44
it,ve,0,12
it,vn,0
jm,ca,-10,08
jm,tt,-0,72
jm,gb,-1,04
jm,us,-2,66
jo,au,-0,77
jo,bh,-0,49
jo,ca,-1,67
jo,eg,0,72
jo,fr,-0,09
jo,de,-1,83
jo,in,0,35
jo,iq,-0,35
jo,it,0,28
jo,kw,-1,11
jo,lb,0,44
jo,my,0,49
jo,nl,-0,14
jo,om,-0,53
jo,qa,-5,37
jo,sa,-20,81
jo,es,0,12
jo,ch,-0,09
jo,sy,0,07
jo,tr,-1,23
jo,ae,-27,55
jo,gb,0,67
jo,us,4,69
jo,ps,0,81
jp,au,0,04
jp,at,-0,01
jp,bd,-0,23
jp,be,0,15
jp,br,-0,31
jp,ca,0,36
jp,cn,-3,59
jp,cz,-0,01
jp,dk,-0,06
jp,eg,0,02
jp,fi,0,06
jp,fr,1,71
jp,de,-0,38
jp,hk,0
jp,hu,0,06
jp,in,-0,27
jp,id,-0,1
jp,ir,-0,3
jp,ie,-0,22
jp,it,0,26
jp,kr,0,29
jp,my,-0,36
jp,mx,-0,01
jp,mm,-0,24
jp,nl,0,1
jp,nz,-0,13
jp,ng,0,56
jp,no,0,01
jp,pk,-0,04
jp,ph,0,48
jp,pl,0,08
jp,sa,-0,12
jp,sg,-1,03
jp,za,0,26
jp,es,0,3
jp,lk,0,02
jp,se,-0,19
jp,ch,0,01
jp,tw,0,14
jp,th,-0,44
jp,tr,0,17
jp,ae,-0,06
jp,gb,1,47
jp,us,3,73
jp,vn,-0,17
ke,au,-0,32
ke,be,0,04
ke,ca,-0,5
ke,cn,0,01
ke,cd,-0,46
ke,dk,0,19
ke,et,-0,03
ke,fr,0,19
ke,de,-0,11
ke,gh,0
ke,in,1,83
ke,it,0,27
ke,mu,0,21
ke,nl,0,2
ke,ng,-0,44
ke,no,4,75
ke,qa,-0,23
ke,rw,0,12
ke,sa,0,09
ke,za,1,48
ke,es,0,02
ke,se,0,05
ke,ch,0,09
ke,tz,-0,2
ke,ug,0,38
ke,ae,-1,26
ke,gb,3,08
ke,us,40,35
ke,zm,-0,4
ke,zw,-0,03
kh,au,2,52
kh,ca,0,88
kh,cn,0,77
kh,fr,3,78
kh,de,0,16
kh,in,1,53
kh,id,0
kh,kr,1,2
kh,my,1,92
kh,nl,0,82
kh,ph,0,49
kh,sg,-0,16
kh,th,1,81
kh,gb,0,16
kh,us,14,99
kh,vn,8,43
kr,au,-0,46
kr,bd,0,12
kr,be,0,09
kr,br,-0,07
kr,kh,-0,18
kr,ca,-1,55
kr,cn,-1,08
kr,co,-0,13
kr,dk,-0,02
kr,fi,-0,16
kr,fr,0,39
kr,de,-0,85
kr,hk,-0,64
kr,in,1,01
kr,id,-0,14
kr,ir,0,1
kr,ie,-0,11
kr,it,-0,05
kr,jp,-0,35
kr,my,0,19
kr,mx,-0,02
kr,nl,-0,28
kr,nz,-0,29
kr,ng,0,1
kr,no,-0,3
kr,pk,0,45
kr,ph,-0,26
kr,pl,-0,13
kr,qa,0
kr,sa,-0,1
kr,sg,-1,68
kr,za,-0,02
kr,es,-0,03
kr,se,-0,22
kr,ch,0
kr,tw,-0,11
kr,th,0
kr,tr,-0,08
kr,ae,-0,67
kr,gb,-0,28
kr,us,-3,66
kr,vn,-0,49
kw,af,0,49
kw,au,-0,73
kw,bh,0,4
kw,ca,-3,75
kw,cn,-0,16
kw,eg,9,55
kw,fr,0,16
kw,de,-0,62
kw,in,32,55
kw,iq,-0,24
kw,it,0,22
kw,jo,1,29
kw,lb,1,78
kw,my,0,32
kw,ng,-1,91
kw,om,0,08
kw,pk,0,08
kw,ph,1,7
kw,qa,-2,1
kw,sa,-1,32
kw,za,-0,67
kw,es,0,49
kw,tr,0,7
kw,ae,-8,33
kw,gb,3,83
kw,us,11,46
kz,au,0,09
kz,az,0,13
kz,ca,-0,7
kz,cn,0,77
kz,fr,0,62
kz,de,-0,31
kz,in,0,73
kz,it,0,48
kz,my,0,09
kz,nl,-0,09
kz,tr,0,11
kz,ua,1,54
kz,ae,-1,32
kz,gb,3,52
kz,us,3,14
kz,uz,0,09
lb,au,-1,76
lb,bh,-0,14
lb,be,-0,55
lb,ca,-5,92
lb,eg,0,1
lb,fr,-5,23
lb,de,-2,78
lb,gh,-0,17
lb,iq,-0,31
lb,it,-0,29
lb,jo,-0,45
lb,kw,-1,57
lb,nl,-0,74
lb,ng,-0,55
lb,om,-0,45
lb,qa,-0,38
lb,sa,-9,21
lb,es,-0,45
lb,se,-0,67
lb,ch,-0,12
lb,sy,1,24
lb,tr,-1,19
lb,ae,-24,34
lb,gb,0,12
lb,us,10,16
lk,au,-10,36
lk,bd,-0,06
lk,ca,-1,25
lk,cn,-0,05
lk,fr,-0,11
lk,de,-0,32
lk,in,2,09
lk,jp,-0,05
lk,my,0,16
lk,nz,-1,72
lk,om,-0,05
lk,qa,-4,63
lk,sa,-0,85
lk,sg,-1,19
lk,th,-0,02
lk,ae,-5,31
lk,gb,1,08
lk,us,8,23
lt,au,-0,75
lt,by,1,17
lt,be,0,38
lt,ca,-0,38
lt,dk,0,46
lt,fr,-0,33
lt,de,-1,42
lt,in,1,33
lt,ie,0,08
lt,it,0,42
lt,lv,-0,5
lt,nl,-0,63
lt,no,0,46
lt,pl,-0,63
lt,es,-0,5
lt,se,-0,08
lt,ch,-0,71
lt,tr,-0,25
lt,ua,1,71
lt,gb,-5,71
lt,us,6,8
lu,au,0,46
lu,at,0,6
lu,be,49,67
lu,br,1,66
lu,ca,1,26
lu,cn,0,4
lu,cz,1,13
lu,dk,0,2
lu,fi,1,73
lu,fr,150,68
lu,de,25,37
lu,gr,4,52
lu,hu,2,19
lu,in,3,32
lu,ie,1,26
lu,it,16,47
lu,nl,6,77
lu,pl,4,71
lu,pt,4,91
lu,ro,7,5
lu,sg,-0,27
lu,es,7,3
lu,se,1,06
lu,ch,-4,25
lu,ae,-0,6
lu,gb,5,58
lu,us,4,98
lv,be,0,1
lv,dk,1,59
lv,ee,-1,06
lv,fr,0,24
lv,de,-3,17
lv,it,-0,48
lv,lt,0,58
lv,nl,0,43
lv,no,0,29
lv,es,-0,82
lv,se,0,24
lv,ch,-0,91
lv,ua,2,55
lv,gb,-2,64
lv,us,3,6
ly,ca,-2,27
ly,eg,-6,14
ly,tn,-0,76
ly,tr,-2,69
ly,ae,-3,95
ly,gb,-1,51
ly,us,8,41
ma,dz,0,05
ma,be,-0,11
ma,ca,-1,99
ma,cn,0,03
ma,ci,-0,27
ma,eg,0,04
ma,fr,-6,6
ma,de,-0,45
ma,in,0,17
ma,it,0,1
ma,nl,0,03
ma,qa,-0,57
ma,sa,-0,12
ma,sn,-0,15
ma,es,0,09
ma,ch,0,01
ma,tn,0,39
ma,tr,-0,35
ma,ae,-1,57
ma,gb,0,34
ma,us,6,37
md,ca,-5,47
md,fr,-3,1
md,de,-5,22
md,it,-2,2
md,ro,-10,69
md,ua,-1,06
md,gb,-7,18
md,us,-5,71
mg,ca,-1,3
mg,fr,4,45
mg,mu,0,65
mg,us,9
mk,de,-5,29
mk,nl,-2,78
mk,tr,-0,07
mk,ae,-2,78
mk,gb,-2,58
mk,us,-0,99
ml,ci,3,77
ml,fr,10,05
ml,sn,0,11
ml,us,15,19
mm,au,2,44
mm,cn,3,17
mm,fr,0,57
mm,in,5,67
mm,id,1,09
mm,jp,1,82
mm,my,2,44
mm,ph,2,65
mm,sg,11,75
mm,th,9,88
mm,ae,2,7
mm,gb,3,54
mm,us,14,77
mm,vn,0,57
mn,au,1,21
mn,cn,2,78
mn,gb,1,69
mn,us,11,47
mt,au,0,16
mt,be,-0,08
mt,br,0,48
mt,cz,0,4
mt,dk,0,48
mt,fr,0,97
mt,de,-0,57
mt,hu,1,7
mt,ie,0,4
mt,it,20,1
mt,nl,2,26
mt,ph,1,53
mt,pl,2,83
mt,es,-0,81
mt,se,2,66
mt,ch,0,48
mt,tr,1,53
mt,ae,-0,57
mt,gb,8,56
mt,us,4,6
mu,au,-1
mu,ca,-4,19
mu,fr,6,12
mu,in,1,33
mu,ke,-1,6
mu,mg,-0,4
mu,my,1,2
mu,za,-0,33
mu,ae,-1,73
mu,gb,3,52
mu,us,9,04
mw,in,1,74
mw,za,2,39
mw,gb,15,85
mw,us,49,82
mx,ar,0,25
mx,au,-0,09
mx,at,-0,02
mx,be,-0,02
mx,bo,0
mx,br,0,3
mx,ca,0,07
mx,cl,0,02
mx,cn,-0,03
mx,co,0,08
mx,cr,0,04
mx,cu,0,02
mx,dk,-0,03
mx,do,-0,03
mx,ec,-0,04
mx,sv,0,02
mx,fi,0
mx,fr,-0,04
mx,de,-0,36
mx,gt,0,03
mx,hn,0
mx,hk,0
mx,in,0,2
mx,ie,-0,05
mx,il,0,01
mx,it,0,05
mx,jp,0
mx,kr,0
mx,my,0,01
mx,nl,-0,1
mx,nz,-0,03
mx,ni,-0,01
mx,no,-0,02
mx,pa,0
mx,pe,-0,05
mx,ph,0,03
mx,pl,-0,01
mx,pt,-0,01
mx,pr,-0,03
mx,sa,-0,02
mx,sg,0,03
mx,za,-0,01
mx,es,2,13
mx,se,-0,06
mx,ch,-0,02
mx,th,0,01
mx,ae,-0,04
mx,gb,-0,24
mx,us,0,39
mx,uy,0
mx,ve,1,01
my,dz,0,06
my,au,-0,61
my,bh,0
my,bd,0,26
my,be,-0,02
my,br,-0,02
my,kh,-0,14
my,ca,-0,47
my,cn,0,04
my,dk,-0,11
my,eg,0,02
my,fr,0,26
my,de,-0,34
my,hk,-0,03
my,in,4,22
my,id,-0,27
my,ir,-1,11
my,iq,-0,25
my,ie,0,01
my,it,-0,03
my,jp,0,2
my,jo,-0,08
my,kz,-0,02
my,kr,-0,09
my,kw,-0,05
my,mu,-0,07
my,mx,-0,02
my,mm,-0,18
my,nl,0,14
my,nz,-0,5
my,ng,-0,47
my,no,0
my,om,0,03
my,pk,0,23
my,ph,0,64
my,qa,-0,15
my,sa,-0,84
my,sg,-7,77
my,za,-0,04
my,es,0,07
my,lk,-0,04
my,sd,-0,11
my,se,-0,02
my,ch,-0,02
my,tw,-0,02
my,th,-0,14
my,tr,-0,11
my,ae,-0,7
my,gb,0,18
my,us,6,26
my,vn,-0,13
my,ye,-0,03
mz,br,0,55
mz,in,1,42
mz,pt,8,69
mz,za,6,47
mz,gb,4,87
mz,us,21,69
mz,zw,2,03
na,ao,-6,97
na,de,0,5
na,za,20,9
na,gb,6,72
na,us,22,39
na,zm,-2,99
na,zw,2,4
ng,ao,-0,07
ng,au,-0,49
ng,bj,-0,01
ng,cm,-0,06
ng,ca,-3,32
ng,cn,-0,21
ng,ci,-0,07
ng,cy,-0,03
ng,eg,0
ng,fr,0,32
ng,de,-0,15
ng,gh,0,35
ng,hk,-0,98
ng,is,2,42
ng,in,1,56
ng,id,-0,13
ng,ie,-0,11
ng,it,0,05
ng,jp,-0,35
ng,ke,0,23
ng,kr,-0,05
ng,kw,0,31
ng,lb,0,1
ng,my,0,53
ng,nl,0,09
ng,no,3,66
ng,pk,0,01
ng,ph,0,05
ng,pl,1,04
ng,qa,-0,19
ng,sa,-0,19
ng,sg,0,01
ng,za,0,17
ng,es,-0,04
ng,ch,-0,07
ng,tz,-0,08
ng,tr,0,18
ng,ug,0,04
ng,ua,0,11
ng,ae,-1,41
ng,gb,55,3
ng,us,37,12
ni,ca,-0,49
ni,cr,0,98
ni,gt,0,93
ni,hn,0,2
ni,mx,0,25
ni,pa,-0,64
ni,es,2,02
ni,us,7,38
nl,af,-0,04
nl,al,0
nl,ar,0,11
nl,au,-0,17
nl,at,-0,02
nl,az,-0,01
nl,bd,0,02
nl,be,-0,87
nl,br,0,39
nl,bg,0,09
nl,kh,-0,03
nl,ca,0,03
nl,cl,0,03
nl,cn,-0,04
nl,co,0,01
nl,cr,-0,01
nl,hr,0,07
nl,cy,0,01
nl,cz,0,13
nl,dk,-0,1
nl,ec,0,01
nl,eg,0,1
nl,ee,-0,01
nl,et,-0,04
nl,fi,0,1
nl,fr,0,44
nl,de,-1,11
nl,gh,0,01
nl,gr,0,41
nl,hk,0,01
nl,hu,0,18
nl,in,1,78
nl,id,0,01
nl,ir,-0,28
nl,iq,-0,03
nl,ie,-0,22
nl,il,0,09
nl,it,1,07
nl,jp,-0,03
nl,jo,0,01
nl,kz,0,01
nl,ke,-0,04
nl,kr,0,06
nl,lv,-0,02
nl,lb,0,05
nl,lt,0,03
nl,lu,-0,17
nl,mk,0,07
nl,my,-0,06
nl,mt,-0,05
nl,mx,0,13
nl,ma,-0,01
nl,np,-0,02
nl,nz,-0,07
nl,ng,-0,04
nl,no,-0,12
nl,om,0,01
nl,pk,0,01
nl,pa,0
nl,pe,0,03
nl,ph,0,02
nl,pl,0,18
nl,pt,0,22
nl,qa,-0,05
nl,ro,0,35
nl,sa,-0,06
nl,rs,0,1
nl,sg,-0,08
nl,sk,0,02
nl,si,0,03
nl,za,0,13
nl,es,0,2
nl,se,-0,18
nl,ch,-0,61
nl,sy,0,08
nl,tw,0,03
nl,tz,-0,02
nl,th,-0,02
nl,tr,0,39
nl,ug,-0,03
nl,ua,0,31
nl,ae,-0,41
nl,gb,-0,55
nl,us,0,53
nl,ve,0,07
nl,vn,-0,03
no,au,0,67
no,at,0,12
no,bd,-0,32
no,be,0,18
no,br,-0,02
no,bg,0,09
no,ca,-0,16
no,cn,-0,05
no,hr,0,28
no,cz,-0,06
no,dk,0,69
no,eg,-0,1
no,ee,-0,04
no,et,-0,18
no,fi,0,04
no,fr,0,52
no,de,-0,15
no,gh,-1,58
no,gr,0,39
no,hu,0,13
no,is,0,13
no,in,-1,43
no,id,-0,27
no,ir,-0,07
no,ie,-0,14
no,it,0,64
no,jp,-0,01
no,ke,-4,1
no,kr,0,27
no,lv,-0,04
no,lt,-0,08
no,my,0,01
no,mx,0,1
no,np,-0,06
no,nl,0,53
no,nz,0,04
no,ng,-6,24
no,pk,-0,35
no,ph,-0,2
no,pl,0,83
no,pt,0,48
no,ro,0,31
no,rs,0,64
no,sg,0
no,za,-3,42
no,es,0,55
no,se,-0,46
no,ch,0,1
no,tz,-0,51
no,th,0,2
no,tr,0,19
no,ug,-0,28
no,ua,0,08
no,ae,-0,25
no,gb,0,94
no,us,2,44
no,zw,-0,66
np,au,-6,74
np,ca,-3,11
np,cn,0,57
np,fr,-0,27
np,de,-0,12
np,in,6,38
np,nl,0,42
np,no,0,24
np,qa,-0,87
np,th,0,15
np,ae,-1,56
np,gb,1,59
np,us,-1,74
nz,ar,0,81
nz,au,0,8
nz,at,-0,01
nz,bd,0,35
nz,be,0,13
nz,br,1,67
nz,ca,0,31
nz,cl,0,07
nz,cn,2,92
nz,co,0,18
nz,cz,0,29
nz,dk,-0,06
nz,fj,0,25
nz,fr,1,16
nz,de,-0,21
nz,hk,0,15
nz,hu,0,15
nz,in,12,29
nz,id,0,41
nz,ir,0,54
nz,ie,0,03
nz,it,0,4
nz,jp,0,13
nz,kr,0,26
nz,my,0,95
nz,mx,0,18
nz,nl,0,32
nz,no,-0,04
nz,pk,0,61
nz,pg,-0,13
nz,ph,2,83
nz,pl,0,24
nz,qa,0,12
nz,sa,-0,13
nz,sg,1,85
nz,za,4,31
nz,es,0,29
nz,lk,0,79
nz,se,-0,07
nz,ch,-0,14
nz,tw,0,06
nz,th,0,12
nz,tr,0,13
nz,ae,0,44
nz,gb,0,22
nz,us,4,88
nz,vn,0,13
om,au,-2,27
om,bh,0
om,ca,-3,01
om,cn,0,62
om,eg,1,03
om,fr,-0,07
om,de,0,26
om,in,22,82
om,id,0,26
om,iq,0,04
om,jo,0,84
om,kw,-0,11
om,lb,0,7
om,my,-0,26
om,nl,-0,11
om,pk,2,75
om,ph,0,7
om,qa,-6,35
om,sa,-0,88
om,sg,-0,73
om,za,0,37
om,es,0,48
om,lk,0,11
om,tr,0,99
om,ae,-18,64
om,gb,0,81
om,us,9,58
pa,ar,1,61
pa,br,2,66
pa,ca,1,21
pa,cl,-1,24
pa,co,3,56
pa,cr,0,45
pa,do,1
pa,ec,-0,95
pa,sv,0,77
pa,fr,0,71
pa,de,0,03
pa,gt,0,47
pa,it,0,92
pa,mx,0,05
pa,nl,-0,05
pa,ni,0,34
pa,pe,0,08
pa,es,3,4
pa,ch,0,63
pa,gb,0,26
pa,us,8,92
pa,ve,60,58
pe,ar,0,37
pe,au,-0,16
pe,be,-0,01
pe,bo,0
pe,br,0,41
pe,ca,-0,05
pe,cl,0,11
pe,cn,0,02
pe,co,0,35
pe,cr,-0,02
pe,do,0,01
pe,ec,0,09
pe,fr,-0,05
pe,de,-0,07
pe,it,0,11
pe,mx,0,15
pe,nl,-0,06
pe,pa,-0,01
pe,es,1,68
pe,ch,0
pe,gb,-0,18
pe,us,3,93
pe,uy,-0,01
pe,ve,1,32
pg,au,45,58
pg,in,1,5
pg,nz,1,93
pg,ph,3,97
pg,us,29,81
ph,au,-2,1
ph,bh,-0,18
ph,be,-0,03
ph,br,0,02
ph,kh,-0,03
ph,ca,-2,91
ph,cn,0,02
ph,dk,-0,03
ph,fr,-0,01
ph,de,-0,19
ph,hk,-0,03
ph,in,0,44
ph,id,0,11
ph,ie,-0,07
ph,it,0,03
ph,jp,-0,21
ph,kr,0,1
ph,kw,-0,19
ph,my,-0,49
ph,mt,-0,06
ph,mx,-0,07
ph,mm,-0,15
ph,nl,-0,04
ph,nz,-1,15
ph,ng,-0,04
ph,no,0,08
ph,om,-0,06
ph,pg,-0,11
ph,qa,-1,64
ph,sa,-2,69
ph,sg,-1,35
ph,za,0,04
ph,es,0
ph,se,-0,05
ph,ch,-0,01
ph,tw,-0,08
ph,th,-0,1
ph,tr,0,01
ph,ae,-7,83
ph,gb,-0,36
ph,us,1,98
ph,vn,-0,11
pk,af,-0,23
pk,au,-3,2
pk,bh,-0,59
pk,be,-0,07
pk,ca,-3,46
pk,cn,-0,45
