origin,destination,count,cat
tz,rw,2600,Pos
ae,kz,2500,Pos
au,fr,2500,Pos
au,es,2500,Pos
bd,sa,2500,Pos
ca,jm,2500,Pos
cz,pt,2500,Pos
cz,es,2500,Pos
fi,kr,2500,Pos
mx,ar,2500,Pos
ni,mx,2500,Pos
nz,fj,2500,Pos
sa,iq,2500,Pos
sa,kw,2500,Pos
sg,vn,2500,Pos
tr,ir,2500,Pos
ae,az,2400,Pos
ae,cz,2400,Pos
au,co,2400,Pos
ca,il,2400,Pos
ch,bg,2400,Pos
ch,fi,2400,Pos
ch,tn,2400,Pos
cr,cl,2400,Pos
cz,hu,2400,Pos
et,gb,2400,Pos
id,il,2400,Pos
lv,fr,2400,Pos
lv,se,2400,Pos
np,no,2400,Pos
nz,pl,2400,Pos
se,rs,2400,Pos
ae,uz,2300,Pos
be,hu,2300,Pos
de,kr,2300,Pos
dk,pk,2300,Pos
do,ar,2300,Pos
fi,br,2300,Pos
ie,jp,2300,Pos
il,za,2300,Pos
iq,cn,2300,Pos
ir,jp,2300,Pos
ir,ae,2300,Pos
my,pk,2300,Pos
ng,ke,2300,Pos
sg,za,2300,Pos
si,hr,2300,Pos
vn,jp,2300,Pos
ae,np,2200,Pos
af,ir,2200,Pos
au,my,2200,Pos
ca,dz,2200,Pos
ca,tn,2200,Pos
cy,gb,2200,Pos
dk,eg,2200,Pos
es,in,2200,Pos
hk,be,2200,Pos
ir,fr,2200,Pos
kw,it,2200,Pos
nl,pt,2200,Pos
nz,gb,2200,Pos
pl,pt,2200,Pos
qa,th,2200,Pos
sa,ng,2200,Pos
tr,eg,2200,Pos
tw,ph,2200,Pos
at,mx,2100,Pos
be,ua,2100,Pos
bo,br,2100,Pos
bo,ca,2100,Pos
ca,lb,2100,Pos
ca,za,2100,Pos
cz,rs,2100,Pos
ec,br,2100,Pos
fr,lb,2100,Pos
il,tr,2100,Pos
ke,mu,2100,Pos
pl,gr,2100,Pos
pr,do,2100,Pos
sa,it,2100,Pos
se,mx,2100,Pos
sg,bd,2100,Pos
tr,az,2100,Pos
us,cn,2100,Pos
za,zw,2100,Pos
ae,cm,2000,Pos
ae,ly,2000,Pos
ca,ma,2000,Pos
ca,sg,2000,Pos
ch,hr,2000,Pos
de,by,2000,Pos
dk,tr,2000,Pos
dk,gb,2000,Pos
es,pt,2000,Pos
gb,be,2000,Pos
hk,br,2000,Pos
id,au,2000,Pos
ke,nl,2000,Pos
lu,dk,2000,Pos
mx,in,2000,Pos
my,jp,2000,Pos
ni,hn,2000,Pos
nl,es,2000,Pos
no,th,2000,Pos
sa,nl,2000,Pos
sk,in,2000,Pos
ae,af,1900,Pos
ae,dz,1900,Pos
ae,ye,1900,Pos
au,ar,1900,Pos
be,hr,1900,Pos
ch,ar,1900,Pos
de,bd,1900,Pos
de,co,1900,Pos
de,my,1900,Pos
de,za,1900,Pos
do,it,1900,Pos
es,fr,1900,Pos
fi,pt,1900,Pos
gb,ie,1900,Pos
ke,dk,1900,Pos
ke,fr,1900,Pos
kr,my,1900,Pos
no,tr,1900,Pos
pl,ro,1900,Pos
se,eg,1900,Pos
sg,ch,1900,Pos
ar,br,1800,Pos
at,nl,1800,Pos
au,eg,1800,Pos
au,pl,1800,Pos
be,tr,1800,Pos
cz,bg,1800,Pos
de,id,1800,Pos
de,mk,1800,Pos
de,si,1800,Pos
de,th,1800,Pos
dk,cz,1800,Pos
dk,fi,1800,Pos
fi,th,1800,Pos
ie,ng,1800,Pos
it,ir,1800,Pos
my,gb,1800,Pos
ng,tr,1800,Pos
nl,hu,1800,Pos
nl,pl,1800,Pos
no,be,1800,Pos
nz,co,1800,Pos
nz,mx,1800,Pos
pt,in,1800,Pos
pt,it,1800,Pos
sa,gr,1800,Pos
sd,gb,1800,Pos
se,sa,1800,Pos
th,be,1800,Pos
th,br,1800,Pos
th,sg,1800,Pos
vn,nl,1800,Pos
ae,bg,1700,Pos
ae,hk,1700,Pos
ae,mk,1700,Pos
au,tr,1700,Pos
az,au,1700,Pos
ca,gb,1700,Pos
cy,be,1700,Pos
de,al,1700,Pos
de,jo,1700,Pos
ec,fr,1700,Pos
es,ro,1700,Pos
fr,pt,1700,Pos
gb,nl,1700,Pos
hu,tr,1700,Pos
ie,ph,1700,Pos
il,it,1700,Pos
jp,tr,1700,Pos
ma,in,1700,Pos
ng,za,1700,Pos
sa,ch,1700,Pos
se,pk,1700,Pos
se,pt,1700,Pos
sg,pk,1700,Pos
uy,co,1700,Pos
vn,id,1700,Pos
ae,ar,1600,Pos
ae,hr,1600,Pos
ae,ug,1600,Pos
be,bg,1600,Pos
bo,fr,1600,Pos
ca,kr,1600,Pos
co,gb,1600,Pos
cr,co,1600,Pos
de,sk,1600,Pos
dk,ar,1600,Pos
dz,be,1600,Pos
kh,de,1600,Pos
kh,gb,1600,Pos
kw,fr,1600,Pos
lk,my,1600,Pos
mt,au,1600,Pos
pk,no,1600,Pos
tn,ly,1600,Pos
za,fr,1600,Pos
ae,de,1500,Pos
at,th,1500,Pos
au,ng,1500,Pos
bj,ng,1500,Pos
ca,it,1500,Pos
ca,tr,1500,Pos
cl,pa,1500,Pos
de,am,1500,Pos
dk,ca,1500,Pos
dk,my,1500,Pos
dk,mx,1500,Pos
dk,pl,1500,Pos
ee,be,1500,Pos
ee,de,1500,Pos
fr,bj,1500,Pos
hk,ie,1500,Pos
ir,sg,1500,Pos
jp,be,1500,Pos
np,th,1500,Pos
nz,hk,1500,Pos
nz,hu,1500,Pos
pe,mx,1500,Pos
qa,de,1500,Pos
se,ir,1500,Pos
tr,ua,1500,Pos
tt,ca,1500,Pos
ug,tz,1500,Pos
ae,cy,1400,Pos
ae,no,1400,Pos
au,ca,1400,Pos
au,th,1400,Pos
au,ve,1400,Pos
ch,dk,1400,Pos
ch,tr,1400,Pos
de,at,1400,Pos
de,lv,1400,Pos
de,md,1400,Pos
de,ph,1400,Pos
ec,ch,1400,Pos
id,my,1400,Pos
ie,fi,1400,Pos
ie,no,1400,Pos
ie,pk,1400,Pos
jp,tw,1400,Pos
my,nl,1400,Pos
pl,eg,1400,Pos
ro,ua,1400,Pos
sa,cn,1400,Pos
sa,pt,1400,Pos
us,pr,1400,Pos
vn,hk,1400,Pos
vn,ae,1400,Pos
ae,dk,1300,Pos
ao,ae,1300,Pos
ar,es,1300,Pos
au,nl,1300,Pos
be,at,1300,Pos
be,dk,1300,Pos
cl,in,1300,Pos
co,it,1300,Pos
cz,fi,1300,Pos
de,cl,1300,Pos
de,sg,1300,Pos
dk,id,1300,Pos
dk,th,1300,Pos
eg,cn,1300,Pos
es,ua,1300,Pos
gb,cz,1300,Pos
kz,az,1300,Pos
nl,cz,1300,Pos
nl,mx,1300,Pos
nl,za,1300,Pos
no,hu,1300,Pos
no,is,1300,Pos
nz,be,1300,Pos
nz,jp,1300,Pos
nz,tr,1300,Pos
nz,vn,1300,Pos
sa,dz,1300,Pos
se,be,1300,Pos
se,hr,1300,Pos
se,ie,1300,Pos
tr,in,1300,Pos
tz,fr,1300,Pos
tz,de,1300,Pos
zw,ke,1300,Pos
ae,by,1200,Pos
ae,hu,1200,Pos
ae,mx,1200,Pos
ae,th,1200,Pos
bd,hk,1200,Pos
ca,cm,1200,Pos
ca,ie,1200,Pos
ca,kw,1200,Pos
ca,ro,1200,Pos
ch,lv,1200,Pos
ch,mx,1200,Pos
ch,nz,1200,Pos
ch,si,1200,Pos
cr,hn,1200,Pos
cr,nl,1200,Pos
cz,br,1200,Pos
de,jp,1200,Pos
de,ma,1200,Pos
et,it,1200,Pos
et,ke,1200,Pos
fr,us,1200,Pos
it,tr,1200,Pos
it,ve,1200,Pos
jo,es,1200,Pos
ke,rw,1200,Pos
kr,bd,1200,Pos
lb,gb,1200,Pos
no,at,1200,Pos
nz,qa,1200,Pos
nz,th,1200,Pos
pl,bg,1200,Pos
ro,gr,1200,Pos
sa,om,1200,Pos
sa,pl,1200,Pos
se,cz,1200,Pos
se,jp,1200,Pos
se,kr,1200,Pos
se,lb,1200,Pos
sg,om,1200,Pos
sk,it,1200,Pos
tr,jo,1200,Pos
ae,at,1100,Pos
ae,et,1100,Pos
ae,mu,1100,Pos
ae,ve,1100,Pos
au,vn,1100,Pos
bd,it,1100,Pos
ch,vn,1100,Pos
cn,in,1100,Pos
cn,it,1100,Pos
cn,kr,1100,Pos
cn,pk,1100,Pos
fr,ar,1100,Pos
gr,ua,1100,Pos
kz,tr,1100,Pos
ml,sn,1100,Pos
ng,ua,1100,Pos
nl,ar,1100,Pos
om,lk,1100,Pos
pe,cl,1100,Pos
pe,it,1100,Pos
ph,id,1100,Pos
pl,hr,1100,Pos
sa,br,1100,Pos
se,bg,1100,Pos
th,nl,1100,Pos
tr,lb,1100,Pos
tw,kr,1100,Pos
uy,fr,1100,Pos
ae,am,1000,Pos
al,fr,1000,Pos
at,ar,1000,Pos
au,lb,1000,Pos
au,mx,1000,Pos
au,ua,1000,Pos
be,rs,1000,Pos
bo,co,1000,Pos
ca,my,1000,Pos
ch,lt,1000,Pos
cm,ga,1000,Pos
cr,pe,1000,Pos
cz,hr,1000,Pos
de,ie,1000,Pos
de,se,1000,Pos
eg,gb,1000,Pos
es,tr,1000,Pos
fi,pl,1000,Pos
fr,gr,1000,Pos
fr,ua,1000,Pos
gb,mx,1000,Pos
gb,ve,1000,Pos
gh,it,1000,Pos
gh,lb,1000,Pos
hk,ph,1000,Pos
ie,il,1000,Pos
il,at,1000,Pos
jp,nl,1000,Pos
kr,ir,1000,Pos
kr,ng,1000,Pos
lb,eg,1000,Pos
lv,be,1000,Pos
ma,it,1000,Pos
ng,lb,1000,Pos
nl,eg,1000,Pos
nl,fi,1000,Pos
nl,rs,1000,Pos
no,mx,1000,Pos
no,ch,1000,Pos
ph,kr,1000,Pos
pk,gb,1000,Pos
th,tr,1000,Pos
vn,th,1000,Pos
bd,fr,900,Pos
be,lb,900,Pos
ca,co,900,Pos
ca,gh,900,Pos
ca,np,900,Pos
ca,ve,900,Pos
ca,vn,900,Pos
ch,ng,900,Pos
ch,se,900,Pos
es,hu,900,Pos
fr,br,900,Pos
fr,ve,900,Pos
gb,ua,900,Pos
hk,tr,900,Pos
ie,dk,900,Pos
ie,kr,900,Pos
il,be,900,Pos
iq,qa,900,Pos
ke,sa,900,Pos
ke,ch,900,Pos
kr,be,900,Pos
kz,au,900,Pos
kz,my,900,Pos
kz,uz,900,Pos
ma,es,900,Pos
ng,nl,900,Pos
nl,bg,900,Pos
nl,il,900,Pos
no,bg,900,Pos
pe,ec,900,Pos
pl,kr,900,Pos
sa,jp,900,Pos
sa,nz,900,Pos
sk,ca,900,Pos
tr,bg,900,Pos
tr,ma,900,Pos
ua,md,900,Pos
au,be,800,Pos
au,kr,800,Pos
au,om,800,Pos
au,pt,800,Pos
be,bj,800,Pos
be,pk,800,Pos
ca,qa,800,Pos
ca,rs,800,Pos
cl,do,800,Pos
cl,ec,800,Pos
cz,no,800,Pos
de,ng,800,Pos
de,sa,800,Pos
de,tw,800,Pos
eg,dz,800,Pos
eg,no,800,Pos
eg,ch,800,Pos
gb,il,800,Pos
ie,sk,800,Pos
in,pl,800,Pos
it,ua,800,Pos
jp,pl,800,Pos
kw,om,800,Pos
kw,pk,800,Pos
lt,ie,800,Pos
mx,co,800,Pos
nl,sy,800,Pos
no,ua,800,Pos
pa,pe,800,Pos
ph,no,800,Pos
pl,lt,800,Pos
ro,bg,800,Pos
se,id,800,Pos
se,il,800,Pos
se,za,800,Pos
tz,cn,800,Pos
uy,pe,800,Pos
vn,be,800,Pos
za,pl,800,Pos
ae,fi,700,Pos
at,cn,700,Pos
au,gr,700,Pos
au,ro,700,Pos
be,si,700,Pos
ca,gr,700,Pos
ca,om,700,Pos
ca,lk,700,Pos
ch,th,700,Pos
cn,ua,700,Pos
de,cy,700,Pos
de,lt,700,Pos
dk,za,700,Pos
eg,in,700,Pos
es,pl,700,Pos
fr,tr,700,Pos
gb,id,700,Pos
gb,lt,700,Pos
hk,il,700,Pos
hk,my,700,Pos
id,no,700,Pos
id,tw,700,Pos
jo,sy,700,Pos
mx,ca,700,Pos
my,es,700,Pos
nl,hr,700,Pos
nl,mk,700,Pos
nl,ve,700,Pos
nz,cl,700,Pos
pk,in,700,Pos
pl,mx,700,Pos
pt,za,700,Pos
pt,tr,700,Pos
sa,mx,700,Pos
sa,ma,700,Pos
sa,th,700,Pos
se,ph,700,Pos
sg,cz,700,Pos
sg,tr,700,Pos
sn,ch,700,Pos
tr,ly,700,Pos
tr,my,700,Pos
tr,tn,700,Pos
au,at,600,Pos
au,cz,600,Pos
au,pe,600,Pos
au,zw,600,Pos
bd,tr,600,Pos
be,cm,600,Pos
be,mx,600,Pos
be,pl,600,Pos
ca,be,600,Pos
ca,jo,600,Pos
ca,md,600,Pos
ch,cl,600,Pos
ch,tw,600,Pos
cl,fr,600,Pos
cl,it,600,Pos
cm,fr,600,Pos
co,in,600,Pos
de,nz,600,Pos
dk,ph,600,Pos
ec,au,600,Pos
es,ca,600,Pos
fi,hu,600,Pos
gb,fi,600,Pos
gb,ph,600,Pos
gb,tr,600,Pos
id,ng,600,Pos
il,cn,600,Pos
in,is,600,Pos
in,no,600,Pos
it,pk,600,Pos
it,rs,600,Pos
jp,fi,600,Pos
jp,hu,600,Pos
my,dz,600,Pos
nl,kr,600,Pos
nz,tw,600,Pos
sa,kr,600,Pos
se,bd,600,Pos
se,ca,600,Pos
se,co,600,Pos
se,iq,600,Pos
th,pl,600,Pos
tr,pk,600,Pos
tw,za,600,Pos
uy,mx,600,Pos
za,kw,600,Pos
ae,ge,500,Pos
al,gr,500,Pos
ar,cn,500,Pos
au,hr,500,Pos
au,gh,500,Pos
au,il,500,Pos
au,jo,500,Pos
au,ke,500,Pos
au,rs,500,Pos
au,sk,500,Pos
be,eg,500,Pos
be,ir,500,Pos
be,ma,500,Pos
be,tw,500,Pos
ca,bj,500,Pos
ca,ke,500,Pos
ca,mu,500,Pos
ca,sy,500,Pos
cl,au,500,Pos
cl,ca,500,Pos
cl,cn,500,Pos
cl,uy,500,Pos
cr,gt,500,Pos
de,gh,500,Pos
de,ir,500,Pos
de,iq,500,Pos
de,kw,500,Pos
de,no,500,Pos
de,pe,500,Pos
de,vn,500,Pos
dk,jp,500,Pos
dk,sg,500,Pos
ec,it,500,Pos
fi,mx,500,Pos
gb,ar,500,Pos
gb,hr,500,Pos
gb,md,500,Pos
gb,si,500,Pos
id,hk,500,Pos
ir,no,500,Pos
ir,ch,500,Pos
ke,se,500,Pos
ma,dz,500,Pos
mx,it,500,Pos
ng,it,500,Pos
ng,ph,500,Pos
nl,lb,500,Pos
pa,mx,500,Pos
pl,sk,500,Pos
pt,ro,500,Pos
se,pl,500,Pos
se,vn,500,Pos
sg,hu,500,Pos
tr,ba,500,Pos
tr,br,500,Pos
tr,iq,500,Pos
ae,lu,400,Pos
ae,sk,400,Pos
ae,tz,400,Pos
ar,in,400,Pos
at,sg,400,Pos
au,bg,400,Pos
au,ee,400,Pos
au,hu,400,Pos
au,iq,400,Pos
au,kw,400,Pos
au,qa,400,Pos
au,tw,400,Pos
bd,lk,400,Pos
bd,th,400,Pos
be,al,400,Pos
be,ph,400,Pos
be,sk,400,Pos
be,tn,400,Pos
br,ve,400,Pos
ca,ci,400,Pos
ca,do,400,Pos
ca,iq,400,Pos
ca,sn,400,Pos
ch,al,400,Pos
ch,id,400,Pos
cl,pt,400,Pos
cn,ng,400,Pos
cn,za,400,Pos
co,kr,400,Pos
de,cm,400,Pos
de,lk,400,Pos
dk,nz,400,Pos
es,bg,400,Pos
es,za,400,Pos
fi,fr,400,Pos
fi,hk,400,Pos
fr,bg,400,Pos
fr,md,400,Pos
fr,rs,400,Pos
fr,sy,400,Pos
gh,tg,400,Pos
hk,at,400,Pos
id,fr,400,Pos
in,fi,400,Pos
it,eg,400,Pos
jp,au,400,Pos
ke,be,400,Pos
ma,eg,400,Pos
mx,cr,400,Pos
my,cn,400,Pos
ng,ug,400,Pos
no,fi,400,Pos
no,nz,400,Pos
om,iq,400,Pos
ph,za,400,Pos
se,ee,400,Pos
se,nz,400,Pos
sg,qa,400,Pos
tr,uz,400,Pos
tw,my,400,Pos
tw,es,400,Pos
us,kr,400,Pos
us,tw,400,Pos
us,ua,400,Pos
za,br,400,Pos
za,it,400,Pos
ae,jp,300,Pos
ae,mt,300,Pos
at,dk,300,Pos
au,bh,300,Pos
be,ci,300,Pos
br,hu,300,Pos
ca,az,300,Pos
ca,hr,300,Pos
ca,ht,300,Pos
ca,kz,300,Pos
ca,tw,300,Pos
ch,co,300,Pos
ch,lb,300,Pos
ch,my,300,Pos
cl,bo,300,Pos
cm,sn,300,Pos
cn,bd,300,Pos
co,be,300,Pos
cr,ch,300,Pos
de,cr,300,Pos
de,kz,300,Pos
de,ke,300,Pos
de,ps,300,Pos
dk,cl,300,Pos
dk,hk,300,Pos
dz,es,300,Pos
eg,ye,300,Pos
es,eg,300,Pos
es,gr,300,Pos
es,is,300,Pos
es,ir,300,Pos
es,pk,300,Pos
fr,eg,300,Pos
fr,mx,300,Pos
fr,pk,300,Pos
gb,lv,300,Pos
gb,pe,300,Pos
gr,hu,300,Pos
hu,pl,300,Pos
id,br,300,Pos
id,jp,300,Pos
id,kr,300,Pos
id,th,300,Pos
ie,tw,300,Pos
it,ar,300,Pos
it,gr,300,Pos
it,md,300,Pos
ma,cn,300,Pos
ma,nl,300,Pos
mx,gt,300,Pos
mx,ph,300,Pos
mx,sg,300,Pos
my,om,300,Pos
nl,ca,300,Pos
nl,cl,300,Pos
nl,lt,300,Pos
nl,pe,300,Pos
nl,si,300,Pos
nl,tw,300,Pos
nz,ie,300,Pos
pa,de,300,Pos
ph,it,300,Pos
pk,hk,300,Pos
pl,sg,300,Pos
pt,cn,300,Pos
pt,hu,300,Pos
pt,mx,300,Pos
se,sg,300,Pos
se,sk,300,Pos
th,pk,300,Pos
tr,sk,300,Pos
vn,it,300,Pos
za,eg,300,Pos
za,id,300,Pos
ae,cl,200,Pos
ae,co,200,Pos
au,cy,200,Pos
au,lt,200,Pos
au,mu,200,Pos
be,ar,200,Pos
be,cz,200,Pos
be,fi,200,Pos
be,my,200,Pos
be,pe,200,Pos
be,sn,200,Pos
br,in,200,Pos
br,jp,200,Pos
ca,af,200,Pos
ca,al,200,Pos
ca,am,200,Pos
ca,bh,200,Pos
ca,cy,200,Pos
ca,sv,200,Pos
ca,et,200,Pos
ca,hu,200,Pos
ca,ly,200,Pos
ca,no,200,Pos
ca,pl,200,Pos
ca,pt,200,Pos
ca,th,200,Pos
ca,ug,200,Pos
ca,zw,200,Pos
ch,jo,200,Pos
ch,ph,200,Pos
cl,be,200,Pos
cn,br,200,Pos
cn,ir,200,Pos
cn,mx,200,Pos
cn,nl,200,Pos
cn,rs,200,Pos
cn,ve,200,Pos
co,do,200,Pos
co,ie,200,Pos
cr,ec,200,Pos
de,az,200,Pos
de,dk,200,Pos
de,ge,200,Pos
de,is,200,Pos
de,mt,200,Pos
eg,ua,200,Pos
es,hr,200,Pos
es,lv,200,Pos
es,lb,200,Pos
es,lt,200,Pos
es,tn,200,Pos
fr,co,200,Pos
fr,hr,200,Pos
fr,do,200,Pos
fr,hu,200,Pos
fr,tg,200,Pos
gb,al,200,Pos
gb,by,200,Pos
gb,jm,200,Pos
gb,kr,200,Pos
gb,mk,200,Pos
gb,sk,200,Pos
hk,th,200,Pos
in,bg,200,Pos
ir,am,200,Pos
it,by,200,Pos
it,hr,200,Pos
jp,eg,200,Pos
jp,lk,200,Pos
ke,es,200,Pos
mx,cl,200,Pos
mx,cu,200,Pos
mx,sv,200,Pos
my,eg,200,Pos
nl,bd,200,Pos
nl,ph,200,Pos
nl,sk,200,Pos
pe,cn,200,Pos
ph,br,200,Pos
ph,cn,200,Pos
pk,jp,200,Pos
qa,ch,200,Pos
se,is,200,Pos
se,my,200,Pos
sg,kh,200,Pos
sg,il,200,Pos
sg,lu,200,Pos
sg,pt,200,Pos
th,za,200,Pos
th,tw,200,Pos
tr,id,200,Pos
tr,kr,200,Pos
us,af,200,Pos
us,ve,200,Pos
uy,gb,200,Pos
vn,es,200,Pos
za,be,200,Pos
za,my,200,Pos
at,jp,100,Pos
at,nz,100,Pos
be,id,100,Pos
be,sa,100,Pos
ca,ar,100,Pos
ca,by,100,Pos
ca,bg,100,Pos
ca,cd,100,Pos
ca,cu,100,Pos
ca,cz,100,Pos
ca,hn,100,Pos
ca,is,100,Pos
ca,lt,100,Pos
ca,mg,100,Pos
ca,ni,100,Pos
ca,pe,100,Pos
ca,rw,100,Pos
ca,tz,100,Pos
ch,il,100,Pos
cl,ie,100,Pos
cn,bg,100,Pos
cn,cm,100,Pos
cn,cz,100,Pos
cn,gh,100,Pos
cn,kw,100,Pos
cn,no,100,Pos
cn,pl,100,Pos
cn,ro,100,Pos
cn,tr,100,Pos
co,pt,100,Pos
cz,jp,100,Pos
de,et,100,Pos
de,hk,100,Pos
de,np,100,Pos
dk,kr,100,Pos
dk,vn,100,Pos
ec,de,100,Pos
eg,ng,100,Pos
es,cn,100,Pos
es,fi,100,Pos
es,il,100,Pos
es,kr,100,Pos
es,mt,100,Pos
es,ng,100,Pos
es,rs,100,Pos
es,sk,100,Pos
es,th,100,Pos
fr,am,100,Pos
fr,cr,100,Pos
fr,lt,100,Pos
fr,np,100,Pos
fr,pe,100,Pos
fr,si,100,Pos
fr,lk,100,Pos
gb,af,100,Pos
gb,at,100,Pos
gb,cr,100,Pos
gb,ec,100,Pos
gb,ly,100,Pos
gb,sy,100,Pos
gr,cn,100,Pos
hk,qa,100,Pos
id,es,100,Pos
ie,th,100,Pos
il,th,100,Pos
in,jp,100,Pos
in,ro,100,Pos
it,dz,100,Pos
it,az,100,Pos
it,kr,100,Pos
it,lv,100,Pos
it,lb,100,Pos
it,my,100,Pos
it,tw,100,Pos
it,tn,100,Pos
jp,no,100,Pos
jp,ch,100,Pos
ke,cn,100,Pos
ma,ch,100,Pos
mx,il,100,Pos
mx,my,100,Pos
mx,th,100,Pos
my,ie,100,Pos
ng,pk,100,Pos
ng,sg,100,Pos
nl,co,100,Pos
nl,cy,100,Pos
nl,ec,100,Pos
nl,gh,100,Pos
nl,hk,100,Pos
nl,id,100,Pos
nl,jo,100,Pos
nl,kz,100,Pos
nl,om,100,Pos
nl,pk,100,Pos
no,my,100,Pos
pe,do,100,Pos
ph,tr,100,Pos
ro,tr,100,Pos
sa,sg,100,Pos
se,lt,100,Pos
se,tw,100,Pos
th,lk,100,Pos
tr,by,100,Pos
tr,lt,100,Pos
us,cu,100,Pos
us,jm,100,Pos
us,md,100,Pos
za,mu,100,Pos
za,mx,100,Pos
za,pk,100,Pos
ae,se,0,Pos
ae,tw,0,Pos
al,tr,0,Pos
am,gb,0,Pos
au,az,0,Pos
au,fi,0,Pos
au,mt,0,Pos
au,sg,0,Pos
be,cn,0,Pos
be,mt,0,Pos
bh,my,0,Pos
bh,om,0,Pos
br,bo,0,Pos
br,cz,0,Pos
br,kr,0,Pos
br,my,0,Pos
br,mt,0,Pos
br,mz,0,Pos
br,no,0,Pos
br,ph,0,Pos
by,cz,0,Pos
ca,bs,0,Pos
ca,fi,0,Pos
ca,gt,0,Pos
ca,sk,0,Pos
ca,tt,0,Pos
ch,kr,0,Pos
cl,se,0,Pos
cn,dz,0,Pos
cn,at,0,Pos
cn,by,0,Pos
cn,be,0,Pos
cn,co,0,Pos
cn,gr,0,Pos
cn,hu,0,Pos
cn,ke,0,Pos
cn,ma,0,Pos
cn,qa,0,Pos
cn,lk,0,Pos
cn,tz,0,Pos
cn,zm,0,Pos
co,cn,0,Pos
co,sv,0,Pos
co,gt,0,Pos
cz,by,0,Pos
cz,pl,0,Pos
de,dz,0,Pos
de,ec,0,Pos
de,ee,0,Pos
de,pa,0,Pos
de,ug,0,Pos
de,uy,0,Pos
dz,tn,0,Pos
es,dz,0,Pos
es,ke,0,Pos
es,ph,0,Pos
es,vn,0,Pos
fi,sg,0,Pos
fr,al,0,Pos
fr,az,0,Pos
fr,cm,0,Pos
fr,cy,0,Pos
fr,fi,0,Pos
fr,ge,0,Pos
fr,is,0,Pos
fr,jo,0,Pos
fr,lv,0,Pos
fr,om,0,Pos
fr,ph,0,Pos
fr,sk,0,Pos
fr,tw,0,Pos
fr,tz,0,Pos
fr,uy,0,Pos
gb,dz,0,Pos
gb,am,0,Pos
gb,ba,0,Pos
gb,kh,0,Pos
gb,cy,0,Pos
gb,do,0,Pos
gb,ee,0,Pos
gb,et,0,Pos
gb,ge,0,Pos
gb,lb,0,Pos
gb,sn,0,Pos
gb,rs,0,Pos
gb,sd,0,Pos
gb,tn,0,Pos
gb,uy,0,Pos
gh,ke,0,Pos
gt,co,0,Pos
hk,jp,0,Pos
hk,mx,0,Pos
hk,se,0,Pos
id,ao,0,Pos
id,kh,0,Pos
id,it,0,Pos
ie,vn,0,Pos
in,al,0,Pos
in,eg,0,Pos
in,jo,0,Pos
in,mw,0,Pos
in,pg,0,Pos
in,sk,0,Pos
in,ua,0,Pos
in,ye,0,Pos
is,fr,0,Pos
it,cr,0,Pos
it,et,0,Pos
it,id,0,Pos
it,sk,0,Pos
it,vn,0,Pos
jp,hk,0,Pos
ke,gh,0,Pos
kh,id,0,Pos
kr,qa,0,Pos
kr,ch,0,Pos
kr,th,0,Pos
mx,bo,0,Pos
mx,fi,0,Pos
mx,hn,0,Pos
mx,hk,0,Pos
mx,jp,0,Pos
mx,kr,0,Pos
mx,pa,0,Pos
mx,uy,0,Pos
my,bh,0,Pos
my,no,0,Pos
ng,eg,0,Pos
nl,al,0,Pos
nl,pa,0,Pos
no,sg,0,Pos
om,bh,0,Pos
pe,bo,0,Pos
pe,ch,0,Pos
ph,es,0,Pos
pl,cz,0,Pos
qa,kr,0,Pos
se,af,0,Pos
se,at,0,Pos
se,cl,0,Pos
se,hk,0,Pos
se,ae,0,Pos
sg,fi,0,Pos
sg,no,0,Pos
th,kr,0,Pos
tn,dz,0,Pos
tr,al,0,Pos
tr,mk,0,Pos
tr,ro,0,Pos
